(20675, 8686, 827.0)
(6938, 5649, 832.0)
(700, 12109, 834.0)
(700, 12233, 847.0)
(17378, 22054, 849.0)
(3548, 27658, 866.0)
(6538, 17387, 877.0)
(6460, 15462, 883.0)
(4588, 19150, 893.0)
(19150, 5582, 113.0)
(19150, 10962, 117.0)
(19150, 21477, 151.0)
(19150, 13029, 164.0)
(19150, 29526, 182.0)
(19150, 24723, 277.0)
(19150, 5412, 489.0)
(5412, 8545, 166.0)
(19150, 2499, 551.0)
(19150, 9065, 578.0)
(2499, 17948, 598.0)
(5582, 285, 620.0)
(19150, 40008, 644.0)
(19150, 12123, 648.0)
(19150, 31714, 681.0)
(19150, 41419, 707.0)
(41419, 12988, 28.0)
(12988, 13236, 314.0)
(13236, 25073, 145.0)
(13236, 5538, 258.0)
(13236, 2818, 271.0)
(13236, 8734, 352.0)
(13236, 29207, 548.0)
(13236, 33890, 691.0)
(285, 39937, 718.0)
(285, 12393, 781.0)
(13029, 42490, 784.0)
(25073, 29013, 787.0)
(5412, 8000, 808.0)
(8000, 5399, 231.0)
(5399, 15493, 234.0)
(5399, 3256, 383.0)
(3256, 12221, 33.0)
(3256, 21500, 77.0)
(3256, 3560, 92.0)
(3560, 4180, 24.0)
(3256, 13038, 142.0)
(3560, 32945, 179.0)
(3256, 5429, 232.0)
(3256, 19644, 260.0)
(3256, 13207, 301.0)
(5399, 21149, 389.0)
(12221, 20939, 391.0)
(8000, 40528, 402.0)
(3256, 8288, 421.0)
(3256, 29130, 457.0)
(29130, 8927, 63.0)
(8927, 31116, 116.0)
(8927, 39019, 130.0)
(8927, 43580, 300.0)
(8927, 35235, 429.0)
(8000, 27298, 505.0)
(27298, 7787, 259.0)
(3560, 22383, 533.0)
(3560, 19976, 596.0)
(8000, 2118, 678.0)
(3560, 26067, 724.0)
(24723, 34274, 839.0)
(34274, 12740, 84.0)
(12740, 38943, 679.0)
(12740, 29231, 746.0)
(285, 31514, 842.0)
(3560, 35936, 873.0)
(8927, 19304, 876.0)
(3548, 19888, 898.0)
(2855, 43297, 904.0)
(285, 65421, 905.0)
(700, 26017, 907.0)
(17378, 28327, 909.0)
(8927, 12870, 912.0)
(13236, 33872, 924.0)
(700, 32194, 925.0)
(4588, 35715, 926.0)
(700, 2046, 930.0)
(2046, 8219, 80.0)
(8219, 15976, 152.0)
(8219, 39550, 189.0)
(8219, 30936, 238.0)
(8219, 30847, 452.0)
(8219, 20598, 636.0)
(8219, 28933, 770.0)
(8219, 35251, 819.0)
(4180, 2515, 931.0)
(2515, 24291, 141.0)
(2515, 23815, 223.0)
(23815, 10025, 404.0)
(10025, 22299, 49.0)
(10025, 20045, 191.0)
(10025, 9926, 341.0)
(2515, 27523, 428.0)
(10025, 17887, 532.0)
(10025, 10170, 550.0)
(10025, 23701, 647.0)
(23815, 2496, 684.0)
(2496, 4687, 279.0)
(10025, 24323, 715.0)
(2496, 7667, 717.0)
(10025, 9956, 795.0)
(10025, 9502, 920.0)
(24723, 3326, 932.0)
(3326, 31519, 470.0)
(6538, 19349, 936.0)
(1238, 18894, 944.0)
(3355, 35718, 950.0)
(1238, 22884, 956.0)
(700, 19224, 958.0)
(3355, 3597, 983.0)
(2515, 2525, 991.0)
(1238, 27516, 997.0)
(6938, 8552, 998.0)
(285, 13265, 999.0)
(8927, 6854, 1000.0)
(700, 18935, 1001.0)
(1238, 21777, 1002.0)
(21777, 6127, 528.0)
(6127, 27362, 3.0)
(6127, 33569, 163.0)
(6127, 15252, 417.0)
(6127, 19688, 695.0)
(6127, 26453, 698.0)
(6127, 22011, 810.0)
(6127, 26458, 821.0)
(12740, 31198, 1006.0)
(5412, 21413, 1007.0)
(13236, 25151, 1008.0)
(3256, 31650, 1013.0)
(4588, 41261, 1014.0)
(19150, 8364, 1015.0)
(13236, 8467, 1022.0)
(1238, 25798, 1023.0)
(700, 26407, 1026.0)
(19150, 12702, 1031.0)
(2855, 28689, 1036.0)
(19150, 6853, 1037.0)
(6853, 35421, 545.0)
(6938, 3490, 1040.0)
(3490, 12388, 58.0)
(3490, 12955, 86.0)
(12955, 7017, 213.0)
(7017, 11132, 17.0)
(7017, 25745, 23.0)
(7017, 3504, 27.0)
(7017, 33216, 34.0)
(7017, 26228, 55.0)
(7017, 208, 67.0)
(208, 23369, 9.0)
(208, 14240, 89.0)
(208, 12006, 104.0)
(7017, 25613, 135.0)
(7017, 26722, 138.0)
(208, 13576, 144.0)
(208, 18923, 148.0)
(208, 18600, 169.0)
(208, 14202, 174.0)
(208, 7041, 177.0)
(7017, 20056, 195.0)
(208, 14174, 196.0)
(7017, 22942, 211.0)
(7017, 10912, 247.0)
(208, 7791, 269.0)
(7017, 21733, 299.0)
(7017, 25918, 316.0)
(208, 13899, 355.0)
(12388, 8773, 368.0)
(208, 16462, 374.0)
(7017, 26517, 378.0)
(208, 10388, 387.0)
(7017, 19110, 390.0)
(7017, 15004, 398.0)
(208, 7344, 413.0)
(7017, 14934, 416.0)
(7017, 33213, 450.0)
(7017, 26872, 481.0)
(3504, 35880, 483.0)
(7017, 27571, 498.0)
(7017, 4836, 510.0)
(7017, 6948, 559.0)
(7017, 12051, 565.0)
(208, 29769, 591.0)
(7017, 4265, 600.0)
(7017, 32411, 602.0)
(208, 18826, 610.0)
(7017, 11472, 616.0)
(208, 33060, 619.0)
(7017, 10878, 627.0)
(7017, 40246, 661.0)
(3490, 23985, 664.0)
(7017, 2531, 670.0)
(7017, 26534, 675.0)
(7017, 2571, 699.0)
(7017, 36357, 702.0)
(208, 11140, 720.0)
(3490, 36251, 736.0)
(3490, 701, 737.0)
(701, 13777, 119.0)
(701, 35349, 338.0)
(701, 21196, 451.0)
(701, 34987, 613.0)
(701, 38947, 694.0)
(208, 32821, 758.0)
(7017, 20127, 767.0)
(208, 11828, 798.0)
(701, 34078, 800.0)
(12388, 38975, 804.0)
(208, 4568, 811.0)
(7017, 27618, 816.0)
(208, 30448, 825.0)
(208, 22462, 829.0)
(701, 27342, 831.0)
(208, 17122, 851.0)
(17122, 7891, 594.0)
(208, 32654, 852.0)
(7017, 12057, 858.0)
(208, 19129, 867.0)
(701, 25206, 875.0)
(7017, 23152, 896.0)
(7017, 14422, 913.0)
(13777, 23870, 922.0)
(7017, 3359, 946.0)
(7017, 3570, 952.0)
(7017, 22447, 957.0)
(7017, 22491, 972.0)
(7017, 2051, 980.0)
(7017, 12063, 981.0)
(12063, 19353, 367.0)
(12063, 16610, 449.0)
(7017, 33084, 988.0)
(4836, 17963, 1011.0)
(208, 40499, 1041.0)
(13236, 2851, 1046.0)
(3355, 25038, 1048.0)
(2118, 35564, 1049.0)
(13236, 15387, 1055.0)
(6538, 41, 1057.0)
(12177, 36316, 1060.0)
(3548, 29149, 1063.0)
(8927, 41652, 1064.0)
(3548, 11945, 1066.0)
(3548, 12179, 1068.0)
(3560, 17087, 1070.0)
(1238, 33627, 1072.0)
(700, 27270, 1077.0)
(7017, 10876, 1079.0)
(3548, 10724, 1081.0)
(8219, 29612, 1084.0)
(3355, 38965, 1089.0)
(1238, 26801, 1092.0)
(12389, 15640, 1097.0)
(700, 30594, 1098.0)
(5412, 1256, 1100.0)
(1256, 8436, 359.0)
(3355, 12644, 1101.0)
(6938, 3129, 1104.0)
(1238, 22459, 1105.0)
(6538, 7991, 1106.0)
(3355, 5634, 1108.0)
(700, 33744, 1109.0)
(1238, 13981, 1113.0)
(3355, 7827, 1116.0)
(16153, 8261, 1123.0)
(3355, 36346, 1129.0)
(36346, 173, 512.0)
(173, 14453, 56.0)
(173, 16580, 70.0)
(173, 25186, 140.0)
(173, 22449, 268.0)
(173, 39553, 327.0)
(173, 31876, 362.0)
(173, 23324, 415.0)
(173, 20765, 445.0)
(173, 18793, 448.0)
(173, 26336, 509.0)
(173, 24010, 525.0)
(173, 27490, 530.0)
(173, 33697, 539.0)
(173, 34897, 564.0)
(173, 7876, 567.0)
(173, 25814, 573.0)
(173, 23448, 584.0)
(173, 36361, 617.0)
(173, 18683, 618.0)
(173, 11095, 626.0)
(11095, 19118, 88.0)
(173, 5737, 658.0)
(173, 40585, 659.0)
(173, 29751, 667.0)
(173, 17356, 706.0)
(173, 33064, 713.0)
(173, 36065, 722.0)
(173, 765, 730.0)
(173, 17049, 771.0)
(173, 22420, 775.0)
(173, 29808, 799.0)
(173, 22478, 837.0)
(173, 8543, 862.0)
(173, 39582, 872.0)
(173, 10438, 910.0)
(173, 18787, 959.0)
(173, 34808, 977.0)
(173, 22780, 984.0)
(173, 36407, 1032.0)
(173, 19981, 1107.0)
(173, 42732, 1115.0)
(173, 26112, 1120.0)
(173, 14455, 1121.0)
(173, 11781, 1128.0)
(7017, 11247, 1131.0)
(19150, 11685, 1132.0)
(3548, 15520, 1134.0)
(3548, 41041, 1135.0)
(208, 22590, 1139.0)
(3355, 39281, 1140.0)
(6938, 1272, 1141.0)
(1272, 1102, 5.0)
(1272, 33774, 365.0)
(1272, 5427, 463.0)
(1272, 15579, 607.0)
(1272, 24674, 710.0)
(1272, 22821, 776.0)
(22821, 851, 226.0)
(22821, 30271, 284.0)
(851, 7131, 393.0)
(7131, 19986, 434.0)
(7131, 32634, 462.0)
(7131, 30614, 480.0)
(7131, 7842, 524.0)
(7131, 25906, 766.0)
(7131, 19616, 796.0)
(1272, 41449, 817.0)
(7131, 10762, 830.0)
(7131, 30565, 856.0)
(32634, 4322, 878.0)
(4322, 36453, 32.0)
(4322, 22389, 103.0)
(4322, 26271, 183.0)
(4322, 30608, 184.0)
(4322, 25719, 255.0)
(4322, 26810, 282.0)
(4322, 22915, 499.0)
(4322, 7141, 522.0)
(4322, 7262, 569.0)
(4322, 19345, 637.0)
(4322, 19386, 668.0)
(4322, 22040, 748.0)
(4322, 16617, 828.0)
(7131, 19916, 892.0)
(7131, 108, 927.0)
(4322, 25791, 928.0)
(1272, 21501, 935.0)
(21501, 34535, 343.0)
(7131, 23232, 942.0)
(1272, 5387, 951.0)
(5387, 2166, 53.0)
(5387, 25049, 986.0)
(4322, 13775, 1012.0)
(7131, 32336, 1021.0)
(4322, 11214, 1025.0)
(851, 811, 1034.0)
(811, 4435, 392.0)
(4435, 20472, 29.0)
(811, 14115, 754.0)
(4322, 14112, 1035.0)
(21501, 16346, 1094.0)
(4322, 23361, 1114.0)
(4322, 36502, 1133.0)
(1272, 15950, 1144.0)
(4322, 18991, 1146.0)
(7017, 23151, 1150.0)
(3355, 32481, 1151.0)
(208, 36350, 1152.0)
(33543, 2827, 1154.0)
(2827, 10607, 50.0)
(2827, 25608, 85.0)
(2827, 33376, 248.0)
(2827, 22772, 274.0)
(22772, 15149, 46.0)
(22772, 4636, 176.0)
(4636, 24330, 208.0)
(22772, 22217, 440.0)
(2827, 11176, 513.0)
(22772, 14709, 556.0)
(14709, 20117, 245.0)
(22772, 22648, 601.0)
(22772, 20346, 605.0)
(2827, 25966, 705.0)
(2827, 22636, 755.0)
(22772, 2494, 790.0)
(22772, 22374, 824.0)
(2827, 22591, 884.0)
(4636, 4772, 906.0)
(4772, 4656, 820.0)
(4656, 23652, 588.0)
(2827, 26110, 1153.0)
(700, 30592, 1158.0)
(6460, 39443, 1159.0)
(2827, 26087, 1162.0)
(3355, 35897, 1166.0)
(19150, 20494, 1167.0)
(173, 18620, 1168.0)
(700, 7045, 1172.0)
(700, 30337, 1174.0)
(3355, 36430, 1176.0)
(6127, 30085, 1177.0)
(8219, 28841, 1179.0)
(13236, 28787, 1181.0)
(173, 18986, 1183.0)
(208, 40026, 1184.0)
(36407, 26768, 1187.0)
(26768, 11235, 742.0)
(26768, 2913, 886.0)
(2913, 26752, 125.0)
(2913, 31672, 273.0)
(2913, 44250, 340.0)
(2913, 29628, 351.0)
(2913, 9369, 425.0)
(9369, 9600, 315.0)
(2913, 9728, 563.0)
(2913, 7528, 801.0)
(9369, 7518, 809.0)
(2913, 38000, 919.0)
(9369, 17935, 962.0)
(2913, 36223, 993.0)
(2913, 23392, 1059.0)
(23392, 9001, 777.0)
(9001, 9118, 159.0)
(9001, 7574, 198.0)
(9001, 29112, 212.0)
(29112, 13035, 251.0)
(9001, 35319, 288.0)
(35319, 43655, 83.0)
(9001, 8218, 366.0)
(9001, 2685, 506.0)
(2685, 21207, 132.0)
(9001, 8195, 523.0)
(9001, 9142, 660.0)
(2685, 31002, 751.0)
(9001, 34187, 855.0)
(9142, 31021, 891.0)
(9001, 25393, 894.0)
(9001, 15593, 902.0)
(9001, 35644, 1010.0)
(9001, 8630, 1029.0)
(9001, 29153, 1095.0)
(2913, 36691, 1126.0)
(2685, 20491, 1138.0)
(700, 27533, 1189.0)
(3129, 11273, 1190.0)
(12955, 19261, 1192.0)
(19261, 40088, 26.0)
(20939, 5510, 1193.0)
(5510, 9190, 94.0)
(5510, 1199, 102.0)
(5510, 22682, 154.0)
(5510, 20916, 250.0)
(9190, 39845, 562.0)
(21413, 31224, 1194.0)
(173, 12092, 1195.0)
(1238, 19771, 1196.0)
(7017, 3454, 1198.0)
(7017, 27532, 1200.0)
(701, 24780, 1202.0)
(6938, 5389, 1205.0)
(1238, 19311, 1208.0)
(7017, 15120, 1210.0)
(3490, 24245, 1211.0)
(700, 1677, 1213.0)
(7017, 27643, 1215.0)
(1238, 36839, 1216.0)
(10025, 2513, 1218.0)
(2515, 23939, 1219.0)
(23939, 10020, 727.0)
(10020, 41934, 971.0)
(13236, 31215, 1222.0)
(5510, 21216, 1239.0)
(14709, 17093, 1242.0)
(12388, 24766, 1244.0)
(3302, 12305, 1245.0)
(12305, 13114, 372.0)
(22772, 30522, 1246.0)
(3355, 33397, 1249.0)
(13236, 13131, 1250.0)
(8219, 16048, 1255.0)
(7017, 29722, 1256.0)
(851, 29702, 1257.0)
(17378, 28595, 1259.0)
(1238, 16897, 1264.0)
(1238, 11733, 1265.0)
(700, 22409, 1266.0)
(700, 26470, 1267.0)
(8219, 24997, 1268.0)
(700, 11299, 1270.0)
(7131, 19381, 1271.0)
(7017, 27357, 1272.0)
(173, 17360, 1274.0)
(3560, 30674, 1275.0)
(4765, 17583, 1276.0)
(2913, 11738, 1279.0)
(6938, 9263, 1282.0)
(6538, 26162, 1283.0)
(8219, 41803, 1284.0)
(7131, 19282, 1287.0)
(208, 30329, 1288.0)
(9502, 9337, 1290.0)
(5399, 41513, 1292.0)
(3355, 21654, 1297.0)
(700, 14165, 1298.0)
(7017, 6324, 1299.0)
(6324, 15117, 193.0)
(4322, 22152, 1302.0)
(7131, 11143, 1303.0)
(7017, 26459, 1304.0)
(700, 31871, 1307.0)
(700, 9245, 1309.0)
(3355, 36145, 1311.0)
(285, 65441, 1313.0)
(3355, 8574, 1315.0)
(700, 9988, 1318.0)
(9988, 19906, 733.0)
(3302, 36247, 1320.0)
(6938, 22355, 1325.0)
(7017, 21665, 1327.0)
(4636, 24060, 1328.0)
(12388, 42357, 1330.0)
(1238, 26098, 1331.0)
(6938, 2856, 1333.0)
(1238, 8046, 1336.0)
(2913, 24290, 1343.0)
(4765, 18330, 1345.0)
(173, 8045, 1346.0)
(9065, 20809, 1347.0)
(701, 25465, 1349.0)
(3256, 39002, 1351.0)
(6938, 35424, 1352.0)
(3560, 27513, 1353.0)
(4322, 35877, 1354.0)
(6460, 14331, 1355.0)
(3302, 34346, 1357.0)
(34346, 1298, 1164.0)
(1298, 42177, 122.0)
(1298, 8067, 161.0)
(1298, 12713, 447.0)
(1298, 21154, 587.0)
(1298, 41997, 623.0)
(1298, 14209, 848.0)
(1298, 13191, 966.0)
(1298, 15942, 1056.0)
(700, 40751, 1359.0)
(700, 8014, 1360.0)
(7131, 10942, 1361.0)
(285, 3303, 1362.0)
(1238, 40001, 1364.0)
(1238, 22016, 1366.0)
(4322, 20003, 1372.0)
(700, 11551, 1375.0)
(1238, 32055, 1379.0)
(5510, 41450, 1381.0)
(4354, 13719, 1383.0)
(700, 11812, 1387.0)
(8927, 20499, 1388.0)
(7017, 23348, 1390.0)
(208, 29939, 1391.0)
(208, 26428, 1393.0)
(14709, 12158, 1394.0)
(20914, 6452, 1395.0)
(6452, 33969, 112.0)
(6452, 43310, 173.0)
(6452, 30739, 407.0)
(6452, 9303, 460.0)
(9303, 38721, 521.0)
(6452, 5556, 538.0)
(6452, 19040, 542.0)
(6452, 39644, 729.0)
(6452, 8865, 769.0)
(8865, 39176, 540.0)
(6452, 7469, 889.0)
(3303, 44805, 1396.0)
(3302, 41665, 1397.0)
(173, 21537, 1400.0)
(173, 38929, 1401.0)
(19150, 6804, 1402.0)
(6804, 39705, 7.0)
(3355, 43197, 1404.0)
(17963, 17430, 1407.0)
(1298, 5431, 1408.0)
(3560, 35907, 1409.0)
(3490, 26802, 1410.0)
(1238, 16949, 1411.0)
(1238, 21585, 1413.0)
(7131, 30024, 1421.0)
(1238, 11725, 1422.0)
(6078, 33461, 1425.0)
(208, 31833, 1426.0)
(19150, 225, 1427.0)
(225, 36323, 583.0)
(225, 3, 1261.0)
(6460, 41595, 1430.0)
(701, 34992, 1431.0)
(3355, 25856, 1432.0)
(9001, 13306, 1436.0)
(13306, 44144, 121.0)
(7017, 23341, 1438.0)
(23341, 40256, 1019.0)
(1238, 702, 1441.0)
(702, 16637, 380.0)
(702, 36414, 474.0)
(702, 23714, 1280.0)
(3548, 14478, 1445.0)
(14478, 14716, 1009.0)
(14716, 17404, 244.0)
(700, 24728, 1447.0)
(1238, 22428, 1450.0)
(1298, 30665, 1451.0)
(3256, 21308, 1455.0)
(7017, 26130, 1456.0)
(700, 21817, 1459.0)
(7017, 32720, 1460.0)
(8000, 16636, 1467.0)
(16636, 8512, 807.0)
(8512, 42333, 261.0)
(700, 13847, 1470.0)
(700, 40184, 1471.0)
(173, 35890, 1472.0)
(7017, 7737, 1474.0)
(7737, 3319, 887.0)
(3319, 4724, 51.0)
(4724, 17675, 254.0)
(3319, 8925, 622.0)
(3319, 25253, 728.0)
(3319, 31351, 744.0)
(3319, 11642, 949.0)
(3319, 5689, 989.0)
(3319, 34456, 1024.0)
(3319, 8444, 1124.0)
(4724, 23789, 1197.0)
(3319, 21957, 1277.0)
(3319, 24988, 1380.0)
(3319, 24843, 1412.0)
(4724, 17938, 1462.0)
(700, 26664, 1475.0)
(173, 20846, 1476.0)
(6938, 26942, 1478.0)
(29207, 21204, 1481.0)
(11685, 3478, 1482.0)
(3319, 32643, 1487.0)
(2827, 12125, 1492.0)
(8261, 39219, 1493.0)
(3355, 31020, 1495.0)
(208, 20354, 1496.0)
(3560, 21815, 1498.0)
(1238, 11375, 1502.0)
(173, 32013, 1505.0)
(2827, 36594, 1507.0)
(8219, 29382, 1510.0)
(700, 14629, 1514.0)
(173, 26199, 1515.0)
(7017, 31852, 1521.0)
(1238, 20, 1522.0)
(6460, 43045, 1523.0)
(14716, 23138, 1524.0)
(173, 32063, 1525.0)
(1238, 32164, 1526.0)
(4354, 25751, 1528.0)
(1238, 7911, 1530.0)
(1238, 22183, 1531.0)
(700, 16926, 1532.0)
(701, 24953, 1534.0)
(32742, 40047, 1535.0)
(3355, 34170, 1539.0)
(6452, 7567, 1540.0)
(701, 25557, 1541.0)
(173, 10264, 1542.0)
(10025, 11163, 1543.0)
(1238, 4787, 1547.0)
(3355, 3078, 1549.0)
(6460, 5712, 1551.0)
(5712, 19710, 937.0)
(1238, 6024, 1557.0)
(1298, 5390, 1558.0)
(5390, 34462, 593.0)
(28787, 41240, 1559.0)
(208, 36554, 1562.0)
(6938, 35455, 1565.0)
(3548, 16264, 1566.0)
(208, 22348, 1567.0)
(5689, 19166, 1568.0)
(173, 21664, 1571.0)
(4435, 32747, 1572.0)
(3256, 1212, 1574.0)
(1212, 2849, 409.0)
(3256, 32784, 1576.0)
(4322, 21801, 1579.0)
(3548, 30047, 1581.0)
(700, 27177, 1583.0)
(3319, 38611, 1587.0)
(7131, 29835, 1589.0)
(22772, 40446, 1593.0)
(6452, 22565, 1597.0)
(7017, 40333, 1598.0)
(700, 15326, 1603.0)
(3355, 22297, 1606.0)
(701, 43405, 1609.0)
(19261, 16858, 1612.0)
(7017, 21586, 1617.0)
(3256, 34122, 1624.0)
(12988, 33437, 1625.0)
(173, 4165, 1628.0)
(6538, 36029, 1632.0)
(8261, 31419, 1633.0)
(2827, 19544, 1635.0)
(700, 15262, 1636.0)
(700, 27466, 1637.0)
(700, 22708, 1639.0)
(700, 18744, 1640.0)
(700, 36488, 1641.0)
(285, 2610, 1643.0)
(700, 24950, 1645.0)
(3319, 31614, 1646.0)
(6938, 20143, 1649.0)
(12181, 16560, 1650.0)
(7017, 33380, 1651.0)
(3355, 16770, 1652.0)
(3355, 6101, 1654.0)
(700, 11869, 1655.0)
(2827, 25766, 1656.0)
(285, 34678, 1657.0)
(3355, 1998, 1658.0)
(17378, 26591, 1659.0)
(2913, 30780, 1661.0)
(30780, 34236, 1503.0)
(811, 10309, 1662.0)
(3560, 33230, 1671.0)
(2515, 18069, 1673.0)
(22772, 17274, 1679.0)
(13029, 44634, 1681.0)
(4322, 22710, 1683.0)
(7017, 21927, 1684.0)
(285, 31211, 1686.0)
(6938, 1835, 1689.0)
(1835, 12648, 938.0)
(23341, 292, 1691.0)
(292, 10763, 701.0)
(8000, 16558, 1693.0)
(8927, 25423, 1694.0)
(7017, 19125, 1695.0)
(40751, 7384, 1696.0)
(7384, 14403, 595.0)
(7384, 14547, 1591.0)
(9001, 29395, 1699.0)
(13236, 9504, 1701.0)
(9504, 24166, 1582.0)
(6452, 44320, 1706.0)
(1298, 42651, 1709.0)
(6127, 22032, 1710.0)
(173, 30971, 1713.0)
(2827, 30372, 1716.0)
(7017, 19997, 1718.0)
(3560, 15518, 1720.0)
(7737, 26615, 1721.0)
(3355, 11991, 1723.0)
(7017, 20389, 1726.0)
(9001, 20902, 1727.0)
(4322, 36016, 1730.0)
(2855, 16149, 1733.0)
(16149, 5465, 290.0)
(16149, 15534, 793.0)
(16149, 21194, 890.0)
(16149, 29467, 1051.0)
(16149, 35705, 1204.0)
(16149, 31382, 1546.0)
(31382, 20561, 1073.0)
(20561, 35223, 735.0)
(3355, 15090, 1735.0)
(700, 20131, 1737.0)
(2827, 4133, 1738.0)
(4133, 38056, 256.0)
(16149, 35040, 1739.0)
(4322, 31934, 1740.0)
(1238, 7924, 1741.0)
(4435, 30080, 1743.0)
(7017, 11575, 1744.0)
(3355, 25592, 1745.0)
(701, 35499, 1747.0)
(700, 12122, 1749.0)
(173, 26853, 1753.0)
(7017, 21862, 1754.0)
(7017, 13759, 1755.0)
(700, 22337, 1757.0)
(13236, 2817, 1758.0)
(3326, 39037, 1759.0)
(5399, 41993, 1760.0)
(3355, 24708, 1762.0)
(1298, 8967, 1764.0)
(8967, 8883, 1668.0)
(3355, 9210, 1765.0)
(9210, 12730, 230.0)
(9210, 35076, 1099.0)
(6804, 29504, 1766.0)
(173, 36115, 1768.0)
(208, 16686, 1769.0)
(1238, 14859, 1777.0)
(9001, 21472, 1778.0)
(173, 36225, 1779.0)
(700, 14442, 1780.0)
(4322, 31771, 1782.0)
(3560, 19839, 1784.0)
(1298, 11844, 1787.0)
(7131, 576, 1789.0)
(576, 3765, 1178.0)
(576, 16437, 1569.0)
(702, 18290, 1793.0)
