(4223, 1462, 299.0)
(1470, 4234, 342.0)
(4223, 1468, 359.0)
(4223, 1477, 394.0)
(4223, 1489, 427.0)
(4223, 1480, 503.0)
(545, 4530, 582.0)
(4223, 1464, 616.0)
(4530, 2723, 715.0)
(4223, 1445, 732.0)
(4223, 1492, 785.0)
(4223, 1435, 925.0)
(4335, 1923, 974.0)
(3887, 927, 988.0)
(4223, 1444, 992.0)
(4223, 1467, 996.0)
(1467, 4365, 69.0)
(4365, 1895, 61.0)
(4365, 1896, 467.0)
(4365, 1898, 910.0)
(4335, 1363, 1008.0)
(3887, 916, 1038.0)
(3887, 474, 1054.0)
(4223, 1476, 1110.0)
(4223, 1459, 1144.0)
(4530, 652, 1151.0)
(4381, 137, 1158.0)
(3813, 1824, 1174.0)
(385, 4420, 1189.0)
(4420, 2125, 619.0)
(2125, 4729, 149.0)
(4729, 1254, 376.0)
(4420, 2126, 1100.0)
(3875, 870, 1209.0)
(870, 4287, 392.0)
(4574, 2932, 1247.0)
(4223, 73, 1314.0)
(3902, 733, 1321.0)
(3875, 868, 1354.0)
(3887, 935, 1358.0)
(3887, 932, 1377.0)
(3887, 517, 1382.0)
(3887, 75, 1442.0)
(4223, 1437, 1455.0)
(4574, 2931, 1529.0)
(652, 4565, 1579.0)
(4565, 2873, 624.0)
(4565, 2876, 669.0)
(4565, 709, 1456.0)
(709, 4071, 139.0)
(4565, 2874, 1508.0)
(3856, 543, 1588.0)
(3902, 734, 1615.0)
(3810, 59, 1664.0)
(4223, 1478, 1666.0)
(73, 3824, 1678.0)
(3824, 40, 1522.0)
(870, 4328, 1686.0)
(4328, 1599, 309.0)
(4328, 942, 836.0)
(4328, 1054, 955.0)
(1054, 4338, 638.0)
(4338, 1975, 879.0)
(942, 4107, 1758.0)
(4107, 950, 215.0)
(4107, 946, 271.0)
(950, 3946, 451.0)
(950, 3977, 498.0)
(4107, 945, 645.0)
(3946, 172, 840.0)
(4107, 3186, 919.0)
(4107, 952, 963.0)
(4107, 944, 1031.0)
(4107, 948, 1055.0)
(948, 4109, 531.0)
(3946, 310, 1197.0)
(4107, 88, 1283.0)
(310, 4023, 1320.0)
(4023, 309, 575.0)
(4023, 307, 1311.0)
(948, 4113, 1391.0)
(4113, 94, 151.0)
(4113, 3784, 626.0)
(945, 3935, 1530.0)
(3935, 973, 381.0)
(944, 4460, 1621.0)
(4460, 424, 415.0)
(4460, 2435, 493.0)
(4460, 2434, 528.0)
(4460, 809, 621.0)
(4460, 398, 679.0)
(398, 4483, 458.0)
(424, 3901, 735.0)
(4460, 2436, 848.0)
(424, 4313, 900.0)
(4313, 1748, 606.0)
(4313, 1746, 1019.0)
(1746, 4319, 1046.0)
(4319, 3516, 144.0)
(4319, 3519, 976.0)
(398, 3984, 1156.0)
(4313, 1747, 1211.0)
(4319, 3523, 1294.0)
(4319, 3512, 1342.0)
(4319, 1745, 1359.0)
(809, 4090, 1466.0)
(4090, 811, 159.0)
(4090, 693, 166.0)
(4090, 815, 167.0)
(4090, 814, 253.0)
(4090, 817, 680.0)
(4090, 819, 982.0)
(4090, 818, 1308.0)
(4319, 3513, 1498.0)
(4113, 993, 1624.0)
(811, 4422, 1634.0)
(4422, 2132, 516.0)
(4422, 2135, 1084.0)
(4422, 2137, 1637.0)
(4460, 1018, 1683.0)
(4460, 2428, 1704.0)
(4223, 1465, 1761.0)
(1465, 4710, 882.0)
(4710, 1922, 1740.0)
(1363, 4199, 1771.0)
(4223, 1463, 1778.0)
(4223, 256, 1799.0)
(3875, 3714, 1844.0)
(3714, 4100, 1527.0)
(4100, 871, 363.0)
(3956, 1015, 1845.0)
(4710, 3538, 1855.0)
(4420, 879, 1860.0)
(879, 4700, 218.0)
(4530, 2722, 1861.0)
(4530, 2719, 1866.0)
(4361, 1831, 1868.0)
(3988, 392, 1871.0)
(4263, 56, 1885.0)
(56, 4369, 985.0)
(4369, 231, 60.0)
(4369, 1912, 196.0)
(4369, 6, 422.0)
(56, 3871, 1135.0)
(4369, 95, 1210.0)
(4369, 175, 1500.0)
(4369, 354, 1544.0)
(6, 3821, 1688.0)
(354, 4029, 1752.0)
(4029, 355, 1035.0)
(4029, 356, 1373.0)
(4029, 353, 1485.0)
(4739, 3759, 1893.0)
(4565, 688, 1895.0)
(4309, 2000, 1897.0)
(3841, 2398, 1903.0)
(3912, 979, 1911.0)
(979, 4294, 510.0)
(4316, 35, 1916.0)
(4652, 3243, 1919.0)
(4476, 2496, 1921.0)
(4381, 2855, 1922.0)
(4574, 2929, 1926.0)
(4476, 1965, 1927.0)
(1965, 4076, 792.0)
(3991, 2411, 1943.0)
(4407, 1049, 1947.0)
(1049, 4566, 534.0)
(4566, 2382, 1075.0)
(4566, 2878, 1080.0)
(4566, 2884, 1146.0)
(4566, 588, 1274.0)
(4566, 2880, 1509.0)
(2880, 4571, 997.0)
(4571, 2908, 350.0)
(4571, 2906, 849.0)
(4571, 2913, 1161.0)
(4566, 2090, 1902.0)
(4460, 387, 1950.0)
(387, 3910, 635.0)
(3910, 176, 1017.0)
(176, 3864, 696.0)
(3864, 193, 636.0)
(193, 3886, 109.0)
(3886, 194, 124.0)
(193, 3896, 476.0)
(193, 4136, 994.0)
(3886, 197, 1282.0)
(3864, 5, 1525.0)
(5, 4355, 810.0)
(3886, 48, 1648.0)
(48, 3964, 548.0)
(4136, 1087, 1687.0)
(4355, 1732, 1878.0)
(89, 4466, 1954.0)
(76, 4479, 1957.0)
(4479, 2507, 1275.0)
(4479, 219, 1445.0)
(4479, 2506, 1484.0)
(4719, 3600, 1960.0)
(4023, 311, 1964.0)
(959, 4134, 1965.0)
(4134, 886, 599.0)
(886, 3874, 356.0)
(4134, 960, 1076.0)
(886, 4106, 1093.0)
(4106, 913, 652.0)
(913, 4457, 1105.0)
(4106, 911, 1349.0)
(3874, 3670, 1371.0)
(3874, 3671, 1570.0)
(911, 4163, 1665.0)
(4163, 2393, 41.0)
(4457, 2405, 1755.0)
(4466, 2458, 1969.0)
(4319, 3521, 1972.0)
(714, 4072, 1973.0)
(4072, 717, 1626.0)
(4617, 1505, 1981.0)
(1505, 4723, 1865.0)
(4723, 3627, 279.0)
(4723, 3628, 1870.0)
(4476, 2502, 1985.0)
(1009, 4726, 1990.0)
(4726, 3637, 552.0)
(4726, 404, 565.0)
(4726, 1218, 1677.0)
(1218, 4649, 610.0)
(4649, 3197, 280.0)
(4649, 2005, 787.0)
(2005, 4308, 455.0)
(4649, 999, 1043.0)
(999, 4634, 790.0)
(4649, 3209, 1112.0)
(4649, 3216, 1128.0)
(4308, 2008, 1236.0)
(4308, 2007, 1854.0)
(4649, 3210, 1872.0)
(153, 3941, 1991.0)
(3941, 417, 1143.0)
(417, 4298, 523.0)
(4298, 3712, 641.0)
(4298, 1606, 682.0)
(4298, 1608, 750.0)
(4298, 108, 878.0)
(4298, 43, 1142.0)
(4298, 3713, 1408.0)
(4298, 1607, 1547.0)
(3941, 272, 1736.0)
(640, 4082, 1994.0)
(4082, 116, 511.0)
(4082, 599, 551.0)
(4082, 754, 655.0)
(4082, 606, 902.0)
(4082, 755, 1388.0)
(599, 4470, 1604.0)
(4082, 753, 1631.0)
(4470, 2487, 1741.0)
(599, 4164, 1746.0)
(4164, 1268, 929.0)
(4294, 143, 1999.0)
(4316, 3132, 2004.0)
(4422, 2139, 2005.0)
(4470, 2485, 2006.0)
(231, 4009, 2010.0)
(4009, 235, 412.0)
(4009, 234, 598.0)
(4009, 232, 782.0)
(232, 4295, 1494.0)
(235, 4549, 1792.0)
(4460, 2432, 2013.0)
(3856, 547, 2020.0)
(106, 4327, 2027.0)
(4424, 1534, 2030.0)
(1534, 4252, 315.0)
(4252, 1537, 138.0)
(4252, 646, 776.0)
(4057, 556, 2038.0)
(4090, 813, 2041.0)
(387, 4493, 2043.0)
(4493, 1024, 760.0)
(1024, 4119, 440.0)
(4119, 3706, 213.0)
(4119, 967, 267.0)
(4119, 1021, 763.0)
(4493, 2556, 857.0)
(4119, 1003, 962.0)
(1003, 4325, 462.0)
(4325, 949, 64.0)
(4325, 140, 182.0)
(140, 3973, 311.0)
(1003, 3952, 657.0)
(3952, 989, 740.0)
(3973, 141, 791.0)
(3952, 1027, 1178.0)
(1024, 4603, 1528.0)
(967, 3895, 1567.0)
(3895, 3777, 289.0)
(3895, 951, 1216.0)
(4119, 1020, 1652.0)
(4603, 3054, 1867.0)
(4325, 747, 1905.0)
(3952, 1007, 1966.0)
(3812, 129, 2045.0)
(129, 4007, 452.0)
(129, 4737, 1333.0)
(4103, 881, 2049.0)
(881, 4514, 414.0)
(4514, 2637, 418.0)
(4514, 2638, 496.0)
(4514, 2634, 829.0)
(272, 4434, 2053.0)
(4434, 2167, 1883.0)
(2167, 4208, 728.0)
(4424, 2142, 2054.0)
(873, 4101, 2061.0)
(4101, 184, 192.0)
(3910, 626, 2072.0)
(626, 4128, 94.0)
(4128, 1072, 706.0)
(4128, 1066, 1809.0)
(4128, 1068, 1953.0)
(4223, 1471, 2074.0)
(4739, 3761, 2075.0)
(3898, 1587, 2079.0)
(1587, 4265, 1181.0)
(4721, 436, 2083.0)
(436, 4401, 1370.0)
(4401, 438, 398.0)
(4401, 437, 1563.0)
(4325, 1025, 2088.0)
(193, 3826, 2093.0)
(3826, 127, 113.0)
(3826, 136, 1548.0)
(136, 4497, 231.0)
(136, 4006, 855.0)
(4497, 2564, 893.0)
(136, 3817, 1173.0)
(136, 4741, 1208.0)
(4741, 1249, 1102.0)
(136, 4645, 1413.0)
(4645, 578, 1516.0)
(578, 4196, 1356.0)
(4196, 1349, 1875.0)
(4196, 1353, 2065.0)
(3899, 718, 2094.0)
(4703, 3496, 2095.0)
(1832, 4528, 2099.0)
(4528, 2715, 540.0)
(4528, 2550, 923.0)
(2550, 4491, 866.0)
(4491, 2548, 238.0)
(4491, 2547, 943.0)
(4565, 593, 2109.0)
(4252, 1536, 2110.0)
(4476, 605, 2112.0)
(605, 4096, 1348.0)
(4096, 840, 423.0)
(4096, 836, 537.0)
(4096, 834, 821.0)
(4096, 841, 1114.0)
(4096, 617, 1517.0)
(617, 3828, 898.0)
(1009, 4373, 2123.0)
(4096, 839, 2124.0)
(578, 4516, 2126.0)
(4516, 3678, 435.0)
(4516, 2651, 1372.0)
(3887, 940, 2127.0)
(940, 3863, 308.0)
(4223, 161, 2128.0)
(161, 4317, 86.0)
(4317, 1401, 255.0)
(3939, 737, 2132.0)
(4109, 1, 2134.0)
(1, 4661, 73.0)
(1, 3933, 593.0)
(3933, 961, 199.0)
(961, 3840, 37.0)
(3933, 947, 1233.0)
(1, 3870, 1332.0)
(3870, 1396, 5.0)
(3870, 2281, 1071.0)
(1396, 4620, 1094.0)
(3870, 2280, 1187.0)
(1, 3932, 1450.0)
(3933, 963, 1550.0)
(4661, 3307, 1692.0)
(2280, 4258, 1995.0)
(4258, 420, 391.0)
(4258, 1574, 470.0)
(4258, 1567, 570.0)
(420, 4050, 587.0)
(4258, 516, 1088.0)
(4258, 1560, 1227.0)
(4258, 1581, 1363.0)
(4050, 511, 1654.0)
(511, 4544, 475.0)
(4544, 986, 737.0)
(986, 3978, 1481.0)
(3978, 288, 1064.0)
(3978, 983, 1386.0)
(4544, 2796, 1703.0)
(4258, 1568, 1768.0)
(420, 4358, 1829.0)
(4358, 1811, 1051.0)
(3978, 985, 1909.0)
(4258, 1566, 1970.0)
(3870, 2283, 1998.0)
(986, 4646, 2077.0)
(4646, 2813, 240.0)
(2813, 4602, 405.0)
(4602, 3052, 145.0)
(4602, 3049, 176.0)
(4602, 3045, 830.0)
(4602, 3047, 980.0)
(4602, 903, 1177.0)
(4646, 1280, 1223.0)
(903, 4105, 1454.0)
(4105, 898, 223.0)
(4105, 906, 270.0)
(4105, 910, 720.0)
(4105, 905, 758.0)
(4105, 731, 903.0)
(731, 4168, 136.0)
(4105, 2998, 1030.0)
(4105, 904, 1230.0)
(2813, 4215, 1523.0)
(4215, 1031, 205.0)
(4215, 2803, 461.0)
(1031, 4561, 691.0)
(4215, 1556, 815.0)
(1556, 4303, 454.0)
(4215, 2804, 863.0)
(4303, 2304, 1361.0)
(4561, 2861, 1447.0)
(4215, 2807, 1502.0)
(905, 3926, 1564.0)
(3926, 912, 1488.0)
(4602, 3044, 1657.0)
(4215, 2806, 1669.0)
(4105, 908, 1680.0)
(4561, 2860, 1698.0)
(4602, 3051, 1796.0)
(3926, 3749, 2007.0)
(4303, 2301, 2129.0)
(3988, 396, 2135.0)
(4516, 2650, 2139.0)
(1460, 4716, 2142.0)
(4716, 3584, 92.0)
(4716, 1135, 1212.0)
(1135, 4148, 469.0)
(4148, 1137, 103.0)
(1137, 4580, 70.0)
(4148, 1140, 924.0)
(4148, 1136, 1719.0)
(4716, 3585, 2026.0)
(4580, 2952, 2111.0)
(4072, 716, 2145.0)
(4128, 1067, 2146.0)
(4316, 3134, 2147.0)
(125, 3905, 2150.0)
(3905, 29, 256.0)
(3905, 90, 590.0)
(3905, 34, 940.0)
(3905, 47, 1290.0)
(3905, 20, 1434.0)
(4565, 2875, 2152.0)
(4223, 1482, 2154.0)
(879, 4640, 2157.0)
(4544, 383, 2158.0)
(172, 3838, 2165.0)
(3926, 955, 2168.0)
(4703, 3486, 2174.0)
(3843, 180, 2179.0)
(180, 3829, 742.0)
(3829, 1201, 374.0)
(3829, 1199, 1404.0)
(1199, 3983, 292.0)
(1199, 4284, 1039.0)
(3829, 1198, 1427.0)
(3829, 1200, 1566.0)
(3983, 1148, 1675.0)
(1148, 4152, 1350.0)
(4152, 1155, 197.0)
(4152, 2163, 597.0)
(4152, 2164, 1765.0)
(127, 3917, 2180.0)
(3917, 656, 100.0)
(3917, 3687, 1996.0)
(3887, 938, 2182.0)
(4694, 3466, 2184.0)
(661, 4064, 2185.0)
(4064, 670, 916.0)
(4064, 666, 1021.0)
(4064, 675, 1298.0)
(4064, 663, 1417.0)
(663, 4281, 741.0)
(4281, 470, 400.0)
(4281, 1667, 1257.0)
(4064, 672, 1572.0)
(4064, 667, 1590.0)
(4064, 735, 1636.0)
(4281, 3779, 1640.0)
(4281, 1412, 1856.0)
(1412, 4214, 384.0)
(4214, 1414, 273.0)
(4214, 1409, 906.0)
(4214, 571, 1390.0)
(571, 4060, 1725.0)
(4060, 569, 158.0)
(4060, 572, 216.0)
(4060, 568, 554.0)
(4060, 574, 556.0)
(4060, 573, 666.0)
(1667, 3894, 2105.0)
(3894, 518, 1833.0)
(4064, 668, 2148.0)
(942, 4578, 2187.0)
(1962, 4415, 2188.0)
(127, 3960, 2191.0)
(3829, 1196, 2194.0)
(4223, 1447, 2195.0)
(1447, 4275, 1001.0)
(4275, 1634, 127.0)
(4275, 1632, 1251.0)
(4275, 1631, 1462.0)
(4275, 1635, 2021.0)
(4258, 1575, 2199.0)
(4294, 203, 2206.0)
(203, 3951, 1056.0)
(4742, 3773, 2207.0)
(4514, 2633, 2211.0)
(4694, 2456, 2212.0)
(2456, 4467, 932.0)
(4467, 2453, 142.0)
(4467, 2455, 733.0)
(4721, 3676, 2213.0)
(3991, 2412, 2215.0)
(4381, 1935, 2218.0)
(4223, 1434, 2221.0)
(3956, 1012, 2222.0)
(1012, 4691, 1183.0)
(4691, 3436, 1511.0)
(4691, 3435, 1779.0)
(3970, 1495, 2225.0)
(4645, 882, 2227.0)
(882, 4289, 1049.0)
(2, 3818, 2228.0)
(3818, 1961, 300.0)
(3818, 1959, 497.0)
(3818, 1960, 683.0)
(3818, 1958, 2029.0)
(1, 4132, 2231.0)
(4132, 1079, 108.0)
(4132, 207, 164.0)
(207, 4021, 287.0)
(207, 3930, 558.0)
(3930, 206, 897.0)
(207, 3995, 1385.0)
(3995, 2172, 584.0)
(3995, 2171, 698.0)
(2172, 4576, 1130.0)
(4576, 2937, 36.0)
(4576, 2936, 101.0)
(4576, 2935, 504.0)
(2935, 4583, 252.0)
(4583, 2964, 618.0)
(4583, 2969, 633.0)
(4576, 2938, 1095.0)
(4583, 2962, 1287.0)
(4576, 2942, 1701.0)
(4576, 2941, 1793.0)
(588, 4062, 2233.0)
(4062, 590, 1217.0)
(4062, 587, 1888.0)
(4215, 2805, 2235.0)
(4021, 291, 2236.0)
(4389, 1956, 2238.0)
(1962, 4390, 2240.0)
(4390, 746, 1524.0)
(4390, 411, 1718.0)
(411, 3853, 874.0)
(746, 4077, 2192.0)
(4390, 3056, 2243.0)
(4258, 1564, 2244.0)
(4369, 435, 2253.0)
(74, 4651, 2260.0)
(4651, 3232, 212.0)
(4651, 3208, 284.0)
(4651, 3235, 382.0)
(4651, 3238, 738.0)
(4651, 323, 926.0)
(4651, 3237, 958.0)
(4651, 3228, 1409.0)
(323, 4318, 1629.0)
(4318, 1788, 736.0)
(1788, 4120, 2113.0)
(4120, 1598, 112.0)
(4120, 3507, 230.0)
(4120, 1794, 920.0)
(1598, 4320, 1560.0)
(4320, 1790, 846.0)
(4120, 3509, 1873.0)
(4381, 135, 2263.0)
(3935, 974, 2265.0)
(4530, 2720, 2269.0)
(3952, 1029, 2271.0)
(4223, 1433, 2272.0)
(615, 4441, 2274.0)
(4441, 2251, 784.0)
(4441, 2252, 864.0)
(4441, 226, 1313.0)
(4441, 610, 1520.0)
(4441, 2250, 1788.0)
(4476, 22, 2277.0)
(22, 3873, 220.0)
(3873, 13, 880.0)
(3873, 117, 1649.0)
(4087, 620, 2281.0)
(3918, 611, 2282.0)
(4516, 2652, 2283.0)
(4082, 621, 2285.0)
(3887, 921, 2286.0)
(559, 4058, 2289.0)
(4058, 565, 1098.0)
(4058, 562, 1301.0)
(4058, 563, 1789.0)
(121, 4535, 2295.0)
(4535, 2754, 38.0)
(4535, 2757, 1360.0)
(4535, 4, 1587.0)
(4535, 2752, 2033.0)
(4181, 1275, 2299.0)
(3894, 1017, 2303.0)
(1017, 4579, 702.0)
(135, 4095, 2306.0)
(4095, 833, 200.0)
(833, 4131, 1764.0)
(4131, 1081, 2170.0)
(4496, 2561, 2309.0)
(3898, 743, 2312.0)
(4298, 428, 2316.0)
(428, 3889, 1327.0)
(3889, 430, 998.0)
(428, 3888, 1338.0)
(3888, 498, 689.0)
(3888, 17, 911.0)
(3888, 502, 1044.0)
(3888, 500, 1068.0)
(17, 3845, 1120.0)
(3845, 496, 631.0)
(3888, 72, 1122.0)
(3888, 497, 1125.0)
(72, 3823, 1228.0)
(72, 3814, 1766.0)
(3814, 39, 357.0)
(39, 4437, 1726.0)
(4437, 2176, 895.0)
(4437, 1100, 1415.0)
(1100, 4138, 690.0)
(4138, 1099, 1269.0)
(3888, 444, 2210.0)
(3898, 3703, 2319.0)
(3984, 401, 2323.0)
(4094, 829, 2328.0)
(4223, 1448, 2331.0)
(811, 4270, 2335.0)
(4270, 1593, 529.0)
(4270, 1712, 705.0)
(4270, 631, 984.0)
(1593, 4414, 1336.0)
(4414, 3733, 1239.0)
(4270, 1715, 1459.0)
(4270, 1717, 1984.0)
(4414, 3734, 2245.0)
(4441, 2249, 2336.0)
(4424, 1577, 2339.0)
(1577, 4147, 1137.0)
(4147, 340, 401.0)
(4147, 1705, 439.0)
(4147, 1681, 505.0)
(4147, 1703, 526.0)
(4147, 1702, 828.0)
(4147, 1706, 1072.0)
(4147, 1693, 1532.0)
(4147, 1707, 1611.0)
(4147, 1684, 1900.0)
(4460, 382, 2341.0)
(382, 4735, 1118.0)
(382, 3987, 1709.0)
(3987, 381, 45.0)
(3987, 386, 68.0)
(3987, 384, 2181.0)
(384, 3985, 361.0)
(3985, 146, 125.0)
(146, 3820, 52.0)
(146, 3981, 54.0)
(4223, 1475, 2343.0)
(4203, 1374, 2348.0)
