(1185, 66687, 5737.0)
(1336, 17484, 6794.0)
(17484, 18825, 3075.0)
(1336, 57362, 6900.0)
(637, 31814, 7217.0)
(31814, 26092, 2377.0)
(26092, 2590, 2327.0)
(26092, 31802, 4168.0)
(26092, 31739, 5359.0)
(31814, 4027, 6381.0)
(26092, 13078, 7339.0)
(1185, 57323, 7594.0)
(637, 4197, 7981.0)
(4197, 35931, 1442.0)
(4197, 65920, 5962.0)
(637, 340, 8095.0)
(340, 65926, 107.0)
(340, 65958, 1929.0)
(637, 644, 8189.0)
(1407, 2222, 8429.0)
(2222, 15789, 8195.0)
(15789, 20414, 8672.0)
(637, 21558, 8825.0)
(21558, 18722, 2159.0)
(21558, 16898, 8633.0)
(1185, 66748, 8933.0)
(340, 19290, 9314.0)
(19290, 647, 6351.0)
(19290, 38963, 9198.0)
(38963, 38941, 240.0)
(38963, 38734, 6899.0)
(340, 331, 9539.0)
(331, 332, 1897.0)
(332, 333, 3789.0)
(331, 47615, 5256.0)
(637, 22949, 9916.0)
(22949, 22227, 729.0)
(22227, 69289, 1992.0)
(22227, 22019, 2957.0)
(637, 32203, 9960.0)
(1336, 66575, 10185.0)
(66575, 64282, 1040.0)
(66575, 31510, 5343.0)
(64282, 39109, 7924.0)
(39109, 38566, 7447.0)
(15731, 25573, 10337.0)
(36197, 36524, 10358.0)
(637, 1339, 10414.0)
(637, 2289, 10449.0)
(36152, 57125, 10649.0)
(57125, 74085, 5505.0)
(340, 13314, 10717.0)
(13314, 13323, 6691.0)
(1339, 2218, 10733.0)
(36197, 37795, 10773.0)
(637, 19009, 10831.0)
(1407, 36710, 10856.0)
(36710, 37835, 1132.0)
(37835, 38936, 1249.0)
(37835, 39152, 2959.0)
(37835, 37858, 3027.0)
(37835, 36343, 4674.0)
(38936, 11070, 4990.0)
(11070, 39172, 2312.0)
(39172, 39108, 822.0)
(39172, 38904, 3002.0)
(39172, 47744, 10657.0)
(22019, 427, 11104.0)
(4969, 29226, 11286.0)
(29226, 1708, 5890.0)
(1708, 75593, 146.0)
(1708, 75596, 1640.0)
(1708, 632, 8974.0)
(632, 27765, 431.0)
(632, 5180, 2101.0)
(5180, 67009, 292.0)
(632, 64718, 5049.0)
(5180, 25754, 7840.0)
(25754, 40029, 3558.0)
(40029, 73080, 3430.0)
(73080, 73086, 2325.0)
(40029, 40863, 4312.0)
(25754, 73082, 6155.0)
(25754, 25762, 6528.0)
(25754, 64905, 7278.0)
(632, 65020, 8040.0)
(65020, 31027, 5301.0)
(65020, 65022, 8224.0)
(40029, 43287, 9186.0)
(25762, 3172, 9331.0)
(3172, 75071, 1759.0)
(75071, 75079, 3007.0)
(3172, 3170, 7591.0)
(75071, 70162, 8828.0)
(70162, 68119, 3481.0)
(68119, 72279, 2981.0)
(73086, 71064, 9872.0)
(29226, 29214, 10928.0)
(1708, 32875, 11117.0)
(68119, 4506, 11175.0)
(57125, 74091, 11343.0)
(363, 31432, 11372.0)
(26092, 31754, 11396.0)
(152, 31589, 11430.0)
(74101, 74103, 11631.0)
(647, 55361, 11661.0)
(363, 503, 11664.0)
(663, 28051, 11715.0)
(28051, 65111, 2186.0)
(65111, 64698, 1828.0)
(28051, 31369, 5117.0)
(28051, 29563, 5388.0)
(28051, 3937, 9301.0)
(3937, 62, 1316.0)
(62, 18633, 1396.0)
(62, 20937, 1966.0)
(62, 2093, 2533.0)
(62, 64835, 3180.0)
(62, 517, 3774.0)
(517, 63223, 963.0)
(517, 15205, 1499.0)
(3937, 65443, 4682.0)
(63223, 29069, 4891.0)
(18633, 20698, 4903.0)
(18633, 21223, 5038.0)
(21223, 14335, 966.0)
(14335, 17304, 645.0)
(14335, 2978, 1994.0)
(21223, 15442, 4521.0)
(62, 4218, 6229.0)
(63223, 66181, 6509.0)
(66181, 14638, 3609.0)
(14638, 3739, 3647.0)
(3739, 13523, 2221.0)
(13523, 35711, 1549.0)
(13523, 2889, 2355.0)
(2889, 4689, 2431.0)
(13523, 20297, 3053.0)
(13523, 701, 3599.0)
(701, 26509, 2886.0)
(13523, 34554, 3889.0)
(3739, 26471, 4645.0)
(26471, 26467, 3067.0)
(26467, 26488, 285.0)
(701, 4578, 4810.0)
(13523, 5172, 4830.0)
(5172, 5174, 806.0)
(5172, 2430, 4837.0)
(2889, 4690, 5100.0)
(3739, 3780, 5304.0)
(3780, 3906, 983.0)
(3906, 3907, 2763.0)
(13523, 27694, 5462.0)
(27694, 783, 2099.0)
(27694, 27569, 5970.0)
(3739, 20300, 6323.0)
(27569, 36239, 6649.0)
(36239, 64608, 424.0)
(36239, 26741, 5488.0)
(3739, 18579, 6948.0)
(14638, 2536, 7038.0)
(4578, 65019, 7122.0)
(62, 30662, 7758.0)
(26467, 22021, 8008.0)
(22021, 23135, 48.0)
(22021, 63741, 1825.0)
(22021, 23221, 2736.0)
(22021, 23061, 4801.0)
(23061, 23171, 3363.0)
(23171, 23172, 2683.0)
(23172, 69329, 7153.0)
(69329, 23158, 836.0)
(23158, 24013, 701.0)
(69329, 69348, 2461.0)
(69329, 23111, 2466.0)
(23158, 41336, 2579.0)
(69329, 61503, 2986.0)
(69329, 69331, 3559.0)
(69329, 53196, 3930.0)
(69329, 20431, 4899.0)
(69329, 23115, 6002.0)
(69329, 23150, 6520.0)
(23150, 54329, 2357.0)
(54329, 51090, 28.0)
(54329, 48600, 1027.0)
(54329, 52648, 1096.0)
(54329, 50543, 2515.0)
(54329, 54313, 2578.0)
(54329, 52259, 2581.0)
(54329, 48647, 3128.0)
(54329, 48751, 3271.0)
(23150, 50396, 4164.0)
(54329, 53113, 5179.0)
(54329, 54331, 5421.0)
(54329, 33412, 5571.0)
(54329, 48306, 5795.0)
(54329, 51827, 6071.0)
(54329, 48164, 6119.0)
(54329, 51899, 6377.0)
(69329, 69337, 6607.0)
(69329, 33762, 7009.0)
(51899, 51967, 7412.0)
(51967, 47890, 1134.0)
(47890, 53565, 420.0)
(47890, 52640, 698.0)
(47890, 53597, 1885.0)
(47890, 48537, 2231.0)
(47890, 52650, 2387.0)
(47890, 51994, 2489.0)
(47890, 52558, 2651.0)
(47890, 51852, 2687.0)
(47890, 51772, 2692.0)
(47890, 53579, 2757.0)
(47890, 53534, 2819.0)
(47890, 51708, 3153.0)
(51708, 51709, 2130.0)
(47890, 53551, 4052.0)
(47890, 51071, 4252.0)
(47890, 53497, 4641.0)
(47890, 53572, 5322.0)
(53572, 53523, 2209.0)
(53523, 53526, 4267.0)
(47890, 48572, 5905.0)
(47890, 52979, 6259.0)
(52979, 52946, 227.0)
(52946, 52983, 3063.0)
(52946, 52969, 3458.0)
(47890, 48587, 6298.0)
(53523, 53528, 6478.0)
(47890, 52043, 6736.0)
(47890, 52351, 6751.0)
(47890, 51710, 6838.0)
(47890, 53587, 7452.0)
(23158, 23157, 7455.0)
(69329, 64293, 7459.0)
(47890, 52245, 7655.0)
(47890, 53513, 7825.0)
(24013, 63215, 7953.0)
(54329, 50477, 7998.0)
(13523, 34597, 8056.0)
(62, 19221, 8112.0)
(19221, 16819, 4114.0)
(20297, 65279, 8177.0)
(20297, 29, 8218.0)
(29, 57324, 1687.0)
(57324, 15178, 555.0)
(57324, 57343, 3644.0)
(29, 12917, 6747.0)
(12917, 12731, 1003.0)
(12917, 23717, 1876.0)
(12917, 19642, 3551.0)
(12731, 793, 6786.0)
(793, 794, 1199.0)
(793, 24175, 2324.0)
(794, 55898, 2803.0)
(55898, 55747, 1459.0)
(55898, 56055, 2493.0)
(55898, 3849, 2708.0)
(3849, 3853, 531.0)
(3849, 19303, 2490.0)
(793, 19722, 2892.0)
(55898, 55849, 3191.0)
(19303, 14097, 3242.0)
(55898, 56035, 3468.0)
(55898, 55835, 4777.0)
(55898, 31665, 5021.0)
(3849, 3360, 5431.0)
(55898, 1018, 5761.0)
(55898, 23361, 6682.0)
(23361, 56154, 100.0)
(55898, 55689, 6932.0)
(55898, 55917, 7266.0)
(55898, 849, 7739.0)
(12917, 17200, 8241.0)
(3360, 4819, 8255.0)
(47890, 51872, 8262.0)
(35711, 57241, 8270.0)
(69329, 20469, 8321.0)
(53523, 53532, 8327.0)
(36239, 66818, 8354.0)
(54329, 51873, 8388.0)
(51772, 51735, 8495.0)
(51735, 51747, 333.0)
(51735, 51863, 6741.0)
(51735, 52013, 7506.0)
(27694, 19081, 8502.0)
(849, 55776, 8547.0)
(20937, 29834, 8622.0)
(47890, 52506, 8686.0)
(12917, 36409, 8713.0)
(36409, 36151, 1394.0)
(36409, 3070, 1964.0)
(36409, 31470, 4274.0)
(36409, 35994, 6026.0)
(36409, 36218, 6779.0)
(14638, 5117, 8751.0)
(5117, 23365, 1419.0)
(23365, 20816, 651.0)
(23365, 1529, 762.0)
(23365, 65177, 1082.0)
(23365, 472, 1792.0)
(472, 473, 1604.0)
(5117, 66144, 1817.0)
(20816, 5425, 2577.0)
(23365, 67054, 2843.0)
(472, 67031, 3956.0)
(20816, 77027, 4141.0)
(5425, 74254, 4499.0)
(5425, 56927, 4977.0)
(66144, 19228, 5577.0)
(23365, 4612, 7571.0)
(4612, 56803, 6361.0)
(5425, 8628, 8665.0)
(34554, 35933, 8770.0)
(20816, 77028, 8826.0)
(29, 39262, 8846.0)
(54329, 52943, 8854.0)
(29, 36350, 8950.0)
(54329, 50614, 8958.0)
(34554, 35128, 8993.0)
(69329, 23148, 9009.0)
(23148, 48214, 1355.0)
(48214, 49239, 1041.0)
(48214, 49372, 1650.0)
(48214, 49276, 3382.0)
(48214, 48817, 5864.0)
(48214, 49197, 6513.0)
(48214, 49137, 6884.0)
(23148, 23086, 6918.0)
(23086, 23154, 5610.0)
(23154, 23169, 6237.0)
(23086, 23166, 7692.0)
(23166, 50892, 5518.0)
(50892, 50891, 6630.0)
(48214, 48432, 8802.0)
(52946, 52992, 9018.0)
(36409, 35990, 9038.0)
(35990, 35988, 1692.0)
(51735, 51865, 9061.0)
(48751, 48750, 9114.0)
(54329, 51785, 9117.0)
(31470, 73259, 9124.0)
(20469, 18275, 9169.0)
(18275, 11374, 6258.0)
(11374, 17211, 4713.0)
(4689, 4723, 9170.0)
(69329, 23120, 9185.0)
(51735, 51909, 9209.0)
(3739, 5000, 9222.0)
(47890, 52974, 9265.0)
(36239, 3661, 9321.0)
(3661, 67397, 43.0)
(3661, 29915, 4156.0)
(54329, 48649, 9477.0)
(5117, 17264, 9625.0)
(57324, 25701, 9678.0)
(47890, 52543, 9746.0)
(54329, 50597, 9773.0)
(51772, 51773, 9817.0)
(14335, 19816, 9819.0)
(62, 537, 9833.0)
(537, 29587, 329.0)
(537, 2347, 7495.0)
(537, 444, 8244.0)
(444, 16438, 178.0)
(16438, 17833, 1766.0)
(16438, 16450, 2353.0)
(16438, 55, 6562.0)
(55, 23619, 3248.0)
(23619, 65582, 175.0)
(23619, 61115, 634.0)
(23619, 6079, 926.0)
(23619, 63549, 1871.0)
(61115, 17588, 2402.0)
(17588, 434, 3739.0)
(23619, 63493, 4640.0)
(23619, 390, 4746.0)
(390, 59238, 953.0)
(390, 21638, 2494.0)
(59238, 63112, 2982.0)
(390, 336, 4065.0)
(336, 57726, 1679.0)
(336, 27027, 3681.0)
(390, 65845, 4241.0)
(23619, 5162, 4923.0)
(336, 65288, 5857.0)
(23619, 63507, 6214.0)
(16438, 20760, 6793.0)
(434, 63106, 7603.0)
(23619, 499, 7805.0)
(61115, 61114, 7922.0)
(336, 337, 8582.0)
(434, 65667, 8629.0)
(65667, 31965, 8345.0)
(17588, 60018, 8698.0)
(55, 16806, 8718.0)
(16438, 1574, 8935.0)
(23619, 23090, 9322.0)
(23090, 5450, 681.0)
(23090, 24287, 739.0)
(5450, 12710, 2502.0)
(12710, 16862, 4130.0)
(23090, 24266, 4283.0)
(23090, 25485, 4368.0)
(5450, 18041, 5002.0)
(23090, 24322, 5201.0)
(24322, 25642, 2036.0)
(24322, 24237, 3026.0)
(23090, 11526, 5695.0)
(23090, 24292, 8103.0)
(5450, 65834, 8438.0)
(65834, 3470, 1258.0)
(65834, 18440, 1716.0)
(23090, 20084, 8615.0)
(3470, 65838, 9031.0)
(1574, 1569, 9357.0)
(1569, 59462, 650.0)
(1569, 56038, 1133.0)
(1569, 1571, 1416.0)
(336, 86, 9781.0)
(86, 1341, 2110.0)
(86, 466, 3686.0)
(466, 2315, 65.0)
(466, 465, 1883.0)
(86, 2340, 8573.0)
(86, 5077, 9806.0)
(21223, 17877, 9854.0)
(35711, 57185, 9890.0)
(57185, 75259, 3428.0)
(75259, 75267, 1931.0)
(57185, 57178, 8143.0)
(29069, 18901, 9941.0)
(18901, 29181, 7177.0)
(3661, 12800, 9967.0)
(28051, 943, 10013.0)
(943, 248, 8012.0)
(53196, 53195, 10088.0)
(53195, 47889, 3683.0)
(47889, 49678, 276.0)
(49678, 49680, 233.0)
(47889, 49249, 1368.0)
(47889, 49473, 1410.0)
(47889, 53124, 1600.0)
(47889, 49560, 3240.0)
(47889, 52440, 4088.0)
(52440, 52431, 2823.0)
(49249, 49226, 4322.0)
(49226, 49426, 820.0)
(49226, 49543, 1594.0)
(49226, 49407, 2526.0)
(49226, 49243, 2869.0)
(49226, 49469, 2930.0)
(49226, 49254, 3182.0)
(49226, 49417, 3656.0)
(49226, 49256, 4223.0)
(49226, 49588, 4232.0)
(47889, 6336, 4341.0)
(47889, 53240, 4370.0)
(49226, 49533, 4438.0)
(47889, 49657, 4543.0)
(49226, 49768, 4738.0)
(47889, 53228, 5060.0)
(53228, 53229, 116.0)
(49226, 49627, 5070.0)
(49627, 49628, 3355.0)
(47889, 49574, 5243.0)
(49226, 49521, 5383.0)
(49226, 49428, 5748.0)
(49226, 49503, 6176.0)
(47889, 49665, 6181.0)
(47889, 53320, 6246.0)
(47889, 49669, 6260.0)
(49226, 49693, 6395.0)
(49226, 49552, 6707.0)
(49226, 49387, 6985.0)
(47889, 53213, 7392.0)
(47889, 53432, 7670.0)
(53432, 53434, 4694.0)
(49226, 49766, 7869.0)
(49226, 49638, 8513.0)
(47889, 49697, 8532.0)
(49226, 49566, 8750.0)
(49249, 49250, 9041.0)
(47889, 53159, 9075.0)
(49387, 49388, 9381.0)
(47889, 53412, 9461.0)
(47889, 49234, 9587.0)
(47889, 49695, 9725.0)
(4578, 3332, 10099.0)
(3332, 64799, 7746.0)
(64799, 63335, 2607.0)
(63335, 63334, 6451.0)
(63334, 15948, 7544.0)
(15948, 24411, 1066.0)
(15948, 35104, 2278.0)
(24411, 5009, 3194.0)
(24411, 33371, 4301.0)
(33371, 48689, 1203.0)
(24411, 54360, 5652.0)
(15948, 28436, 5690.0)
(15948, 20495, 6901.0)
(20495, 15716, 386.0)
(20495, 15546, 416.0)
(15546, 3888, 2985.0)
(20495, 2523, 4702.0)
(20495, 3856, 4995.0)
(20495, 25059, 6058.0)
(25059, 49336, 1641.0)
(25059, 49332, 2677.0)
(25059, 49342, 4137.0)
(25059, 49316, 5395.0)
(20495, 15981, 6365.0)
(15981, 4987, 5161.0)
(20495, 25682, 6439.0)
(3888, 18490, 7549.0)
(25059, 49337, 7943.0)
(33371, 48657, 8621.0)
(48657, 48672, 7794.0)
(48657, 48660, 8220.0)
(20495, 25742, 8749.0)
(3332, 1768, 9000.0)
(15948, 63427, 9304.0)
(15981, 21447, 9344.0)
(25059, 49317, 9471.0)
(3332, 1344, 9788.0)
(1529, 55410, 10156.0)
(69329, 69343, 10167.0)
(23158, 63348, 10244.0)
(64608, 64836, 10298.0)
(18275, 15631, 10338.0)
(444, 22918, 10410.0)
(47890, 51744, 10423.0)
(51744, 51745, 7224.0)
(5425, 74250, 10434.0)
(21223, 21379, 10483.0)
(21379, 17843, 1461.0)
(21379, 17814, 6530.0)
(21379, 24947, 6661.0)
(24947, 25351, 7084.0)
(21379, 13746, 8206.0)
(13746, 17036, 3514.0)
(13746, 13936, 9250.0)
(21379, 1023, 10430.0)
(1023, 1025, 1935.0)
(52969, 52972, 10493.0)
(5450, 25186, 10494.0)
(25186, 25196, 1247.0)
(25186, 64271, 1517.0)
(25186, 6042, 1989.0)
(25186, 56006, 3435.0)
(25186, 56011, 3590.0)
(25186, 25190, 3900.0)
(25186, 25606, 4717.0)
(25186, 25198, 9094.0)
(23619, 16727, 10497.0)
(16727, 17011, 1178.0)
(16727, 54402, 1983.0)
(21379, 15786, 10505.0)
(24947, 11532, 10514.0)
(11532, 24718, 222.0)
(11532, 24656, 599.0)
(11532, 24652, 2546.0)
(11532, 24647, 2662.0)
(11532, 24754, 3899.0)
(11532, 24812, 5869.0)
(11532, 24682, 6276.0)
(11532, 24785, 6611.0)
(11532, 24742, 6975.0)
(11532, 24775, 8052.0)
(11532, 24976, 8074.0)
(11532, 24707, 8599.0)
(11532, 24763, 9293.0)
(11532, 24715, 9521.0)
(11532, 24972, 10010.0)
(69329, 23109, 10516.0)
(23109, 33435, 9023.0)
(15442, 15483, 10521.0)
(47890, 52020, 10529.0)
(3332, 63117, 10544.0)
(63117, 63259, 733.0)
(63117, 57575, 5412.0)
(57575, 69637, 313.0)
(57575, 69499, 2207.0)
(57575, 68457, 2416.0)
(57575, 63543, 2925.0)
(57575, 69636, 3606.0)
(68457, 68952, 4868.0)
(68457, 69395, 6301.0)
(69395, 68034, 2678.0)
(63117, 750, 6575.0)
(750, 64372, 8.0)
(750, 63716, 300.0)
(750, 63271, 468.0)
(750, 63411, 486.0)
(750, 63456, 993.0)
(750, 64349, 1018.0)
(750, 4796, 1171.0)
(63271, 77399, 1281.0)
(750, 63600, 1829.0)
(63271, 77395, 2730.0)
(750, 294, 2807.0)
(750, 16647, 2817.0)
(750, 64253, 3083.0)
(63271, 73342, 3118.0)
(16647, 16002, 3813.0)
(750, 64355, 3815.0)
(750, 3352, 4038.0)
(3352, 47427, 719.0)
(750, 64357, 4227.0)
(750, 63991, 4266.0)
(750, 23876, 4308.0)
(750, 63212, 4416.0)
(63212, 63217, 1772.0)
(63271, 77393, 4834.0)
(750, 63654, 4897.0)
(3352, 63420, 5539.0)
(63420, 28958, 433.0)
(63420, 63972, 1363.0)
(63420, 63691, 2054.0)
(63420, 64077, 2202.0)
(64077, 76899, 877.0)
(64077, 40650, 1216.0)
(63420, 63159, 2418.0)
(63420, 63690, 2597.0)
(28958, 164, 3979.0)
(164, 32873, 445.0)
(164, 31595, 817.0)
(164, 65573, 1100.0)
(164, 66003, 3348.0)
(164, 66413, 4745.0)
(164, 877, 5430.0)
(750, 42452, 5560.0)
(750, 1430, 5570.0)
(64077, 69885, 5746.0)
(63411, 13367, 5950.0)
(750, 1562, 5973.0)
(1562, 65852, 3045.0)
(750, 63407, 6078.0)
(750, 64021, 6152.0)
(750, 64395, 6452.0)
(31595, 161, 6463.0)
(161, 41907, 2413.0)
(161, 31591, 4115.0)
(164, 75942, 6473.0)
(75942, 75943, 1553.0)
(750, 63364, 6680.0)
(64077, 76902, 6821.0)
(63716, 63717, 6977.0)
(63717, 64871, 5338.0)
(64077, 76898, 7110.0)
(750, 527, 7243.0)
(527, 2308, 3439.0)
(2308, 2309, 2092.0)
(2308, 57711, 5852.0)
(57711, 59932, 14.0)
(57711, 57678, 1337.0)
(57678, 63140, 1898.0)
(57711, 31, 3022.0)
(31, 37287, 1137.0)
(31, 57607, 1848.0)
(31, 1586, 4397.0)
(31, 57436, 4402.0)
(31, 35440, 4779.0)
(31, 4611, 4790.0)
(4611, 22177, 2716.0)
(22177, 4962, 1287.0)
(4962, 23466, 1957.0)
(22177, 57527, 5709.0)
(31, 59634, 5817.0)
(31, 5076, 6167.0)
(5076, 64951, 21.0)
(5076, 17581, 577.0)
(17581, 20272, 103.0)
(2308, 13171, 6568.0)
(13171, 56723, 2224.0)
(13171, 8960, 4773.0)
(8960, 66046, 2391.0)
(8960, 8979, 3931.0)
(66046, 65864, 6383.0)
(31, 4176, 6725.0)
(4176, 27808, 86.0)
(4176, 22405, 294.0)
(27808, 27828, 327.0)
(4176, 4180, 1618.0)
(27808, 27836, 2911.0)
(27808, 27809, 3546.0)
(27828, 17028, 3876.0)
(17028, 20667, 1074.0)
(4176, 4177, 5569.0)
(57678, 57680, 7051.0)
(57711, 57754, 7263.0)
(57754, 55982, 6422.0)
(63271, 77390, 7281.0)
(31, 36094, 7327.0)
(36094, 37530, 250.0)
(36094, 37090, 1443.0)
(37090, 37087, 1773.0)
(36094, 36771, 2867.0)
(36094, 37092, 3309.0)
(36771, 36768, 4217.0)
(37530, 37532, 4280.0)
(36094, 36000, 5770.0)
(57607, 22907, 7380.0)
(750, 57531, 7464.0)
(57531, 894, 202.0)
(57531, 63728, 3761.0)
(57531, 57785, 4864.0)
(3352, 63944, 7554.0)
(63271, 77398, 7707.0)
(63716, 63713, 7804.0)
(4176, 31499, 7866.0)
(64077, 731, 7956.0)
(731, 30773, 2863.0)
(35440, 31509, 7970.0)
(20272, 14219, 8046.0)
(27808, 27810, 8171.0)
(63420, 64256, 8202.0)
(164, 19741, 8231.0)
(19741, 15395, 5119.0)
(4176, 28643, 8235.0)
(31509, 4486, 8350.0)
(164, 1432, 8406.0)
(750, 47634, 8514.0)
(64077, 67664, 8580.0)
(67664, 72087, 4347.0)
(72087, 72088, 7987.0)
(750, 345, 8586.0)
(345, 66496, 324.0)
(345, 38810, 3043.0)
(2309, 1916, 8620.0)
(1916, 518, 1847.0)
(68457, 68955, 8710.0)
(750, 64325, 8764.0)
(164, 70511, 8804.0)
(63271, 77392, 8918.0)
(750, 63358, 8938.0)
(63420, 59989, 8941.0)
(63991, 77129, 8970.0)
(77129, 70799, 6534.0)
(65864, 16009, 9071.0)
(16009, 66164, 2575.0)
(66164, 17149, 3748.0)
(66164, 65096, 5064.0)
(65096, 18997, 6036.0)
(17149, 19566, 8659.0)
(19566, 36428, 1354.0)
(57711, 59851, 9091.0)
(164, 16047, 9122.0)
(164, 70507, 9229.0)
(63117, 63275, 9276.0)
(63717, 63613, 9292.0)
(63613, 4954, 4105.0)
(4954, 19, 3977.0)
(4954, 664, 4843.0)
(664, 21092, 857.0)
(664, 4731, 4949.0)
(4954, 29821, 5089.0)
(4954, 24196, 5416.0)
(24196, 28455, 5882.0)
(28455, 28494, 1360.0)
(28455, 2269, 3011.0)
(28455, 28480, 5775.0)
(4954, 19848, 6074.0)
(664, 19950, 6394.0)
(4954, 17263, 6790.0)
(4954, 18371, 6957.0)
(18371, 37, 1157.0)
(18371, 26403, 1671.0)
(26403, 64580, 2319.0)
(18371, 18437, 2750.0)
(18371, 38989, 3796.0)
(37, 22069, 4709.0)
(18371, 15975, 5010.0)
(18371, 30696, 6643.0)
(4954, 36101, 7163.0)
(28455, 28502, 7331.0)
(64580, 66904, 7616.0)
(28455, 25570, 7885.0)
(664, 19870, 8333.0)
(4954, 21076, 8791.0)
(18371, 19646, 8881.0)
(19646, 28213, 2332.0)
(19646, 56200, 5968.0)
(19646, 5, 8811.0)
(5, 69889, 6584.0)
(4954, 28008, 9051.0)
(28455, 28500, 9090.0)
(28500, 28488, 2506.0)
(64077, 71791, 9296.0)
(63420, 66270, 9317.0)
(66270, 65216, 2741.0)
(56723, 56172, 9338.0)
(57754, 57755, 9430.0)
(18371, 30698, 9482.0)
(4176, 22119, 9509.0)
(4954, 29582, 9512.0)
(57575, 70946, 9593.0)
(70946, 70947, 918.0)
(36094, 36996, 9627.0)
(36996, 40302, 5047.0)
(40302, 30385, 4020.0)
(57575, 69491, 9675.0)
(345, 66946, 9758.0)
(66946, 1014, 863.0)
(1014, 39248, 337.0)
(1014, 23200, 389.0)
(1014, 19680, 2430.0)
(19680, 75855, 1243.0)
(1014, 20074, 3170.0)
(19680, 1748, 3206.0)
(20074, 4073, 3320.0)
(4073, 65554, 608.0)
(4073, 16625, 1099.0)
(4073, 65606, 1161.0)
(16625, 13482, 1299.0)
(13482, 14784, 1017.0)
(16625, 1753, 1815.0)
(1753, 15371, 123.0)
(1753, 13513, 854.0)
(1753, 17358, 855.0)
(1753, 16773, 1386.0)
(1753, 13247, 1518.0)
(4073, 14718, 2774.0)
(13482, 14130, 3340.0)
(1748, 1727, 3641.0)
(15371, 17333, 4486.0)
(1014, 65975, 4522.0)
(66946, 67452, 4603.0)
(66946, 67489, 4636.0)
(19680, 65881, 4752.0)
(16625, 18762, 5133.0)
(18762, 13852, 3788.0)
(15371, 16575, 5490.0)
(1014, 1012, 5832.0)
(16625, 1299, 5859.0)
(1753, 14700, 5945.0)
(13482, 4194, 6202.0)
(4194, 34497, 3905.0)
(4194, 4204, 4743.0)
(4194, 20551, 5538.0)
(20551, 54982, 139.0)
(20551, 26526, 2744.0)
(1299, 1297, 6494.0)
(1297, 36361, 5195.0)
(19680, 65853, 6508.0)
(19680, 75856, 6626.0)
