(82, 2256, 187.0)
(2256, 1496, 225.0)
(2256, 1276, 233.0)
(491, 2005, 404.0)
(491, 648, 411.0)
(648, 162, 26.0)
(648, 1336, 155.0)
(162, 400, 213.0)
(1336, 1346, 230.0)
(1336, 368, 352.0)
(400, 402, 426.0)
(1249, 132, 434.0)
(1569, 1554, 465.0)
(1554, 63, 341.0)
(63, 1246, 43.0)
(202, 415, 469.0)
(415, 422, 118.0)
(415, 148, 146.0)
(148, 688, 235.0)
(688, 1201, 181.0)
(415, 428, 365.0)
(415, 426, 421.0)
(426, 1018, 195.0)
(491, 170, 482.0)
(170, 1411, 472.0)
(2015, 251, 497.0)
(251, 249, 178.0)
(251, 242, 249.0)
(242, 240, 258.0)
(240, 443, 338.0)
(251, 1689, 371.0)
(251, 1797, 504.0)
(1336, 1340, 523.0)
(82, 78, 525.0)
(78, 79, 46.0)
(125, 122, 533.0)
(251, 241, 545.0)
(783, 1394, 558.0)
(1496, 301, 559.0)
(301, 297, 392.0)
(297, 45, 94.0)
(297, 300, 206.0)
(300, 298, 209.0)
(298, 274, 218.0)
(45, 441, 397.0)
(301, 1223, 418.0)
(45, 1224, 549.0)
(301, 1774, 562.0)
(1774, 1010, 72.0)
(170, 881, 567.0)
(881, 543, 170.0)
(1516, 2072, 568.0)
(2072, 833, 388.0)
(2072, 1781, 417.0)
(2072, 169, 452.0)
(169, 1009, 101.0)
(1009, 1012, 214.0)
(1009, 1011, 447.0)
(122, 1531, 569.0)
(489, 2215, 572.0)
(2215, 2216, 28.0)
(886, 2298, 576.0)
(2298, 2299, 202.0)
(2298, 1609, 241.0)
(1609, 1679, 390.0)
(1679, 24, 474.0)
(1099, 397, 577.0)
(397, 631, 319.0)
(397, 698, 540.0)
(698, 70, 351.0)
(70, 1581, 45.0)
(70, 1101, 369.0)
(698, 1158, 377.0)
(133, 248, 580.0)
(248, 36, 386.0)
(36, 1374, 333.0)
(1374, 1960, 304.0)
(165, 137, 583.0)
(137, 289, 152.0)
(137, 1958, 247.0)
(289, 1538, 431.0)
(289, 291, 433.0)
(291, 292, 314.0)
(292, 285, 268.0)
(1816, 1824, 588.0)
(301, 984, 590.0)
(984, 2086, 70.0)
(1725, 2044, 591.0)
(783, 1483, 599.0)
(1483, 1724, 120.0)
(2307, 4, 601.0)
(133, 129, 605.0)
(1816, 1525, 606.0)
(1005, 1042, 607.0)
(1581, 167, 609.0)
(167, 539, 35.0)
(167, 1258, 597.0)
(1258, 909, 459.0)
(909, 2266, 49.0)
(2266, 1508, 182.0)
(1508, 1663, 115.0)
(1663, 333, 161.0)
(1663, 1533, 295.0)
(1533, 994, 373.0)
(994, 1776, 79.0)
(994, 1685, 215.0)
(994, 10, 219.0)
(10, 55, 400.0)
(333, 2249, 473.0)
(1663, 57, 498.0)
(57, 1327, 180.0)
(1663, 590, 509.0)
(594, 859, 614.0)
(333, 336, 617.0)
(161, 643, 619.0)
(643, 542, 301.0)
(643, 449, 303.0)
(542, 473, 610.0)
(473, 288, 518.0)
(1248, 121, 620.0)
(289, 497, 621.0)
(1725, 2131, 623.0)
(826, 385, 624.0)
(385, 548, 561.0)
(548, 2290, 8.0)
(548, 87, 154.0)
(1207, 2120, 625.0)
(833, 119, 626.0)
(68, 1879, 628.0)
(1879, 417, 237.0)
(909, 252, 639.0)
(646, 197, 640.0)
(197, 194, 508.0)
(194, 3, 323.0)
(3, 1971, 387.0)
(129, 2016, 643.0)
(548, 2021, 650.0)
(2021, 1549, 554.0)
(1549, 565, 543.0)
(565, 1035, 55.0)
(565, 1070, 171.0)
(565, 1088, 340.0)
(565, 569, 399.0)
(565, 1540, 531.0)
(1088, 389, 541.0)
(389, 745, 179.0)
(565, 1547, 585.0)
(565, 1542, 641.0)
(288, 286, 652.0)
(286, 918, 81.0)
(918, 916, 442.0)
(491, 825, 659.0)
(825, 822, 158.0)
(822, 824, 116.0)
(825, 981, 201.0)
(981, 1376, 40.0)
(825, 2286, 564.0)
(491, 2227, 663.0)
(1725, 585, 665.0)
(585, 1110, 602.0)
(1554, 34, 671.0)
(34, 1639, 82.0)
(883, 398, 672.0)
(398, 1000, 223.0)
(398, 1384, 281.0)
(398, 1445, 385.0)
(398, 212, 608.0)
(212, 519, 273.0)
(1201, 157, 678.0)
(157, 152, 113.0)
(152, 158, 47.0)
(152, 1252, 165.0)
(387, 588, 680.0)
(285, 293, 682.0)
(833, 2316, 687.0)
(1623, 1628, 691.0)
(688, 153, 693.0)
(1336, 1344, 698.0)
(134, 459, 703.0)
(397, 237, 704.0)
(1971, 81, 708.0)
(78, 83, 714.0)
(1725, 2047, 715.0)
(45, 43, 716.0)
(473, 146, 718.0)
(146, 436, 124.0)
(146, 1647, 278.0)
(146, 233, 294.0)
(146, 1051, 438.0)
(146, 2194, 445.0)
(146, 347, 521.0)
(146, 346, 594.0)
(233, 337, 709.0)
(337, 1168, 253.0)
(337, 232, 579.0)
(232, 969, 394.0)
(969, 1553, 313.0)
(1553, 1615, 127.0)
(1553, 1699, 141.0)
(1553, 1696, 177.0)
(1553, 1697, 448.0)
(1615, 1613, 573.0)
(1201, 690, 725.0)
(690, 149, 53.0)
(149, 254, 284.0)
(254, 1200, 73.0)
(254, 253, 437.0)
(253, 270, 16.0)
(253, 259, 254.0)
(253, 261, 361.0)
(548, 552, 730.0)
(2021, 2018, 733.0)
(548, 561, 734.0)
(833, 1713, 736.0)
(1713, 271, 423.0)
(1713, 1548, 522.0)
(68, 866, 739.0)
(866, 621, 516.0)
(621, 211, 344.0)
(866, 868, 527.0)
(211, 303, 688.0)
(826, 275, 740.0)
(275, 873, 85.0)
(873, 592, 14.0)
(873, 624, 349.0)
(300, 277, 742.0)
(67, 69, 745.0)
(69, 942, 220.0)
(69, 2118, 422.0)
(79, 849, 757.0)
(849, 345, 24.0)
(849, 1062, 32.0)
(345, 338, 550.0)
(338, 343, 332.0)
(153, 844, 759.0)
(844, 145, 59.0)
(643, 864, 761.0)
(643, 418, 763.0)
(441, 1515, 766.0)
(1515, 1512, 586.0)
(565, 1074, 767.0)
(125, 1980, 769.0)
(542, 287, 772.0)
(984, 299, 775.0)
(208, 1857, 776.0)
(491, 155, 780.0)
(1201, 264, 787.0)
(264, 6, 706.0)
(6, 226, 502.0)
(226, 1677, 56.0)
(226, 230, 71.0)
(230, 2071, 267.0)
(1677, 1015, 364.0)
(230, 446, 405.0)
(1015, 1016, 443.0)
(1015, 709, 529.0)
(230, 1019, 645.0)
(446, 448, 694.0)
(1677, 838, 751.0)
(230, 1755, 760.0)
(242, 536, 791.0)
(536, 461, 227.0)
(2047, 2048, 792.0)
(462, 1617, 795.0)
(1617, 1982, 357.0)
(1982, 1851, 102.0)
(1851, 1544, 7.0)
(1982, 1918, 205.0)
(1918, 1771, 229.0)
(1851, 835, 296.0)
(835, 1885, 48.0)
(835, 1948, 276.0)
(1918, 2328, 356.0)
(1885, 1881, 470.0)
(1918, 195, 575.0)
(195, 2343, 2.0)
(195, 2341, 150.0)
(1982, 1823, 630.0)
(1982, 1751, 660.0)
(167, 848, 796.0)
(848, 71, 676.0)
(134, 1999, 797.0)
(565, 627, 798.0)
(627, 1121, 401.0)
(1121, 74, 428.0)
(74, 1113, 685.0)
(1113, 1115, 367.0)
(1115, 971, 103.0)
(1113, 1112, 484.0)
(1112, 583, 217.0)
(1112, 56, 378.0)
(56, 584, 61.0)
(584, 2230, 69.0)
(56, 1518, 117.0)
(56, 51, 122.0)
(56, 1869, 186.0)
(56, 2140, 297.0)
(2140, 1054, 248.0)
(1054, 1671, 329.0)
(1671, 499, 406.0)
(499, 498, 440.0)
(498, 1541, 174.0)
(583, 586, 475.0)
(583, 485, 538.0)
(485, 1116, 534.0)
(583, 965, 644.0)
(965, 967, 259.0)
(965, 961, 310.0)
(498, 1969, 681.0)
(1969, 920, 95.0)
(965, 966, 695.0)
(627, 1037, 721.0)
(1037, 30, 204.0)
(30, 2306, 58.0)
(2306, 1497, 317.0)
(1037, 509, 366.0)
(2306, 1030, 374.0)
(1030, 1357, 111.0)
(1497, 351, 526.0)
(1037, 2147, 616.0)
(351, 1556, 717.0)
(1556, 1620, 157.0)
(1620, 1636, 183.0)
(1556, 1254, 203.0)
(1556, 2207, 683.0)
(2207, 869, 106.0)
(1054, 14, 747.0)
(1113, 1114, 781.0)
(1679, 1692, 799.0)
(1070, 1068, 803.0)
(783, 1478, 806.0)
(301, 317, 807.0)
(237, 1044, 808.0)
(271, 117, 810.0)
(117, 1239, 216.0)
(1239, 1243, 137.0)
(1239, 1442, 450.0)
(1442, 1886, 193.0)
(1442, 209, 199.0)
(209, 324, 97.0)
(1442, 1894, 403.0)
(1442, 1567, 449.0)
(117, 5, 486.0)
(5, 1186, 29.0)
(5, 223, 88.0)
(1186, 1673, 208.0)
(5, 1578, 266.0)
(1186, 425, 324.0)
(5, 1580, 327.0)
(1186, 2099, 335.0)
(1186, 284, 368.0)
(5, 876, 398.0)
(1567, 2182, 514.0)
(1442, 1898, 552.0)
(1239, 1241, 574.0)
(5, 1579, 598.0)
(1186, 1293, 666.0)
(1442, 1897, 728.0)
(1442, 1883, 768.0)
(1883, 2009, 546.0)
(209, 2188, 771.0)
(1677, 427, 811.0)
(427, 1813, 627.0)
(427, 183, 635.0)
(183, 178, 501.0)
(427, 640, 711.0)
(498, 2060, 813.0)
(1547, 2170, 816.0)
(397, 455, 820.0)
(455, 458, 596.0)
(1009, 136, 822.0)
(2307, 2310, 823.0)
(119, 1486, 831.0)
(1486, 507, 86.0)
(507, 672, 33.0)
(507, 1698, 109.0)
(507, 394, 279.0)
(507, 1731, 393.0)
(507, 823, 581.0)
(507, 987, 777.0)
(507, 988, 784.0)
(988, 991, 18.0)
(991, 504, 63.0)
(991, 992, 107.0)
(504, 790, 129.0)
(991, 370, 192.0)
(790, 1349, 306.0)
(1486, 1930, 786.0)
(507, 1199, 793.0)
(1199, 366, 282.0)
(1824, 1003, 832.0)
(2021, 2023, 834.0)
(881, 442, 836.0)
(71, 1451, 837.0)
(1451, 1047, 176.0)
(1451, 1453, 729.0)
(226, 227, 842.0)
(565, 1523, 843.0)
(2021, 1419, 844.0)
(1042, 1965, 847.0)
(1965, 328, 391.0)
(1965, 2113, 548.0)
(1965, 1694, 697.0)
(328, 327, 754.0)
(1544, 1021, 848.0)
(1021, 630, 790.0)
(630, 2039, 4.0)
(630, 2094, 354.0)
(2094, 141, 93.0)
(2039, 2041, 738.0)
(163, 817, 851.0)
(817, 766, 838.0)
(766, 765, 528.0)
(766, 764, 726.0)
(764, 755, 536.0)
(764, 763, 593.0)
(764, 218, 686.0)
(218, 479, 719.0)
(132, 2330, 853.0)
(1027, 657, 854.0)
(34, 1785, 857.0)
(489, 160, 858.0)
(160, 2095, 453.0)
(289, 1477, 860.0)
(2039, 2040, 861.0)
(1015, 48, 862.0)
(299, 1865, 869.0)
(1865, 1601, 104.0)
(1865, 282, 250.0)
(282, 2092, 271.0)
(1601, 626, 613.0)
(626, 1656, 173.0)
(626, 126, 291.0)
(626, 1476, 544.0)
(626, 1630, 563.0)
(1673, 1675, 872.0)
(194, 2251, 873.0)
(368, 1165, 875.0)
(1999, 882, 876.0)
(683, 682, 877.0)
(301, 1308, 881.0)
(1308, 1307, 309.0)
(274, 362, 882.0)
(2039, 1629, 889.0)
(1629, 1627, 311.0)
(2188, 581, 891.0)
(133, 77, 892.0)
(77, 52, 336.0)
(208, 1854, 895.0)
(1336, 1338, 897.0)
(630, 1024, 898.0)
(1024, 2064, 519.0)
(51, 58, 900.0)
(58, 1611, 689.0)
(128, 124, 902.0)
(230, 1130, 904.0)
(1130, 235, 673.0)
(56, 214, 908.0)
(498, 1577, 910.0)
(58, 54, 913.0)
(1248, 245, 915.0)
(1641, 1392, 917.0)
(1392, 1479, 379.0)
(1479, 2267, 292.0)
(2267, 549, 646.0)
(282, 196, 919.0)
(1718, 2285, 921.0)
(1051, 557, 922.0)
(1033, 959, 923.0)
(2072, 2073, 928.0)
(873, 874, 931.0)
(1663, 1645, 932.0)
(1645, 1911, 360.0)
(1911, 354, 252.0)
(1911, 1438, 463.0)
(1911, 1944, 517.0)
(1911, 180, 845.0)
(345, 341, 933.0)
(1581, 708, 934.0)
(708, 75, 381.0)
(375, 2142, 935.0)
(783, 1500, 937.0)
(1500, 142, 236.0)
(142, 12, 74.0)
(12, 1526, 211.0)
(142, 143, 300.0)
(12, 1649, 346.0)
(1526, 515, 461.0)
(1442, 1882, 940.0)
(2142, 1949, 941.0)
(1949, 1959, 499.0)
(881, 474, 943.0)
(218, 752, 945.0)
(752, 772, 412.0)
(752, 769, 804.0)
(461, 438, 949.0)
(569, 676, 951.0)
(145, 159, 952.0)
(159, 154, 396.0)
(154, 151, 570.0)
(208, 1138, 955.0)
(1138, 2314, 175.0)
(940, 751, 959.0)
(751, 810, 713.0)
(134, 879, 961.0)
(301, 135, 963.0)
(1556, 2125, 966.0)
(1344, 2083, 968.0)
(2021, 371, 969.0)
(371, 372, 68.0)
(1442, 1492, 972.0)
(1492, 1612, 670.0)
(1612, 1501, 884.0)
(264, 256, 976.0)
(256, 687, 147.0)
(687, 364, 429.0)
(364, 369, 112.0)
(687, 1204, 800.0)
(1336, 1345, 979.0)
(1960, 1387, 984.0)
(592, 2008, 988.0)
(60, 59, 991.0)
(59, 61, 242.0)
(548, 356, 993.0)
(356, 358, 948.0)
(1451, 1454, 995.0)
(1033, 964, 997.0)
(30, 1356, 998.0)
(886, 1646, 999.0)
(1646, 1737, 752.0)
(30, 713, 1000.0)
(343, 340, 1002.0)
(340, 342, 125.0)
(1656, 660, 1005.0)
(660, 295, 166.0)
(87, 88, 1007.0)
(2267, 184, 1010.0)
(184, 395, 226.0)
(184, 843, 264.0)
(184, 1598, 809.0)
(1598, 1801, 920.0)
(1186, 972, 1011.0)
(211, 401, 1013.0)
(401, 1706, 839.0)
(848, 374, 1014.0)
(374, 434, 90.0)
(434, 435, 435.0)
(374, 62, 929.0)
(1857, 2052, 1020.0)
(2142, 1637, 1022.0)
(1637, 1020, 789.0)
(569, 678, 1023.0)
(678, 681, 584.0)
(226, 1687, 1025.0)
(1479, 2029, 1026.0)
(146, 1856, 1027.0)
(125, 1961, 1028.0)
(1961, 1606, 76.0)
(1961, 711, 402.0)
(1961, 906, 560.0)
(906, 1145, 493.0)
(1606, 1914, 658.0)
(2095, 2096, 1029.0)
(548, 563, 1030.0)
(920, 1375, 1031.0)
(708, 236, 1032.0)
(236, 1391, 151.0)
(169, 544, 1033.0)
(708, 73, 1034.0)
(73, 318, 515.0)
(318, 319, 262.0)
(301, 307, 1036.0)
(590, 591, 1038.0)
(1411, 416, 1039.0)
(416, 553, 668.0)
(991, 269, 1041.0)
(162, 655, 1047.0)
(959, 977, 1050.0)
(583, 962, 1054.0)
(783, 1494, 1057.0)
(2118, 2119, 1062.0)
(63, 267, 1064.0)
(30, 2333, 1066.0)
(2333, 2340, 801.0)
(2333, 1484, 1049.0)
(354, 1584, 1067.0)
(1584, 1585, 532.0)
(1584, 1684, 765.0)
(1684, 1919, 347.0)
(1684, 1507, 741.0)
(2021, 477, 1071.0)
(477, 1833, 256.0)
(477, 1029, 674.0)
(1029, 832, 20.0)
(832, 2145, 65.0)
(832, 1028, 302.0)
(832, 667, 720.0)
(667, 663, 779.0)
(477, 480, 924.0)
(663, 665, 1004.0)
(832, 2059, 1068.0)
(553, 1932, 1072.0)
(1666, 1667, 1075.0)
(1771, 1770, 1076.0)
(2072, 2057, 1080.0)
(1016, 2237, 1081.0)
(1982, 1987, 1083.0)
(1617, 1895, 1084.0)
(1895, 1870, 288.0)
(1895, 1353, 439.0)
(59, 64, 1085.0)
(64, 376, 476.0)
(594, 1678, 1086.0)
(766, 770, 1088.0)
(569, 568, 1091.0)
(568, 494, 308.0)
(494, 217, 255.0)
(783, 379, 1092.0)
(626, 1658, 1094.0)
(1032, 72, 1096.0)
(507, 116, 1097.0)
(473, 475, 1098.0)
(610, 611, 1099.0)
(146, 1255, 1100.0)
(1508, 1681, 1102.0)
(60, 1128, 1105.0)
(1128, 699, 62.0)
(1128, 382, 637.0)
(1961, 641, 1108.0)
(1914, 1917, 1109.0)
(48, 172, 1112.0)
(70, 1407, 1114.0)
(565, 1092, 1121.0)
(1092, 1973, 657.0)
(2333, 1690, 1122.0)
(2052, 1495, 1124.0)
(1478, 2055, 1125.0)
(835, 1594, 1128.0)
(587, 2069, 1130.0)
(19, 21, 1131.0)
(180, 207, 1132.0)
(810, 1272, 1133.0)
(1272, 1267, 566.0)
(212, 1899, 1136.0)
(565, 1069, 1138.0)
(1451, 22, 1144.0)
(507, 15, 1145.0)
(274, 279, 1148.0)
(1078, 2, 1149.0)
(498, 1659, 1150.0)
(356, 359, 1153.0)
(372, 2155, 1156.0)
(1411, 799, 1159.0)
(783, 1182, 1164.0)
(1614, 2219, 1166.0)
(1009, 150, 1170.0)
(826, 827, 1171.0)
(67, 1040, 1181.0)
(1040, 749, 487.0)
(1201, 679, 1184.0)
(1816, 1041, 1188.0)
(507, 1730, 1190.0)
(1730, 193, 867.0)
(1679, 1397, 1193.0)
(826, 831, 1209.0)
(783, 377, 1210.0)
(377, 378, 817.0)
(333, 1474, 1212.0)
(289, 1534, 1216.0)
(477, 478, 1222.0)
(1613, 1621, 1223.0)
(389, 1086, 1227.0)
(643, 639, 1228.0)
(594, 860, 1233.0)
(1032, 1908, 1236.0)
(345, 344, 1239.0)
(344, 381, 907.0)
(1486, 2161, 1241.0)
(251, 1796, 1244.0)
(713, 714, 1247.0)
(1267, 1325, 1250.0)
(226, 231, 1251.0)
(1037, 1520, 1252.0)
(1520, 1947, 280.0)
(1947, 1950, 510.0)
(1947, 1589, 648.0)
(1374, 567, 1255.0)
(289, 685, 1256.0)
(685, 2077, 886.0)
(2077, 1291, 753.0)
(2077, 2078, 1077.0)
(2078, 1206, 251.0)
(2298, 1582, 1260.0)
(1582, 2201, 261.0)
(236, 1448, 1264.0)
(5, 996, 1265.0)
(1895, 2067, 1266.0)
(2067, 2153, 974.0)
(981, 1890, 1269.0)
(1637, 2085, 1273.0)
(324, 321, 1274.0)
(321, 1302, 339.0)
(1899, 1058, 1275.0)
(477, 1599, 1279.0)
(1911, 926, 1283.0)
(354, 853, 1287.0)
(853, 851, 782.0)
(853, 229, 971.0)
(626, 1660, 1288.0)
(119, 821, 1290.0)
(1121, 924, 1295.0)
(698, 933, 1296.0)
(906, 2213, 1299.0)
(1479, 1809, 1302.0)
(1254, 1702, 1303.0)
(1885, 2235, 1307.0)
(82, 1708, 1315.0)
(1708, 1709, 100.0)
(1307, 1309, 1316.0)
(1309, 2100, 359.0)
(1911, 2181, 1317.0)
(152, 1256, 1318.0)
(185, 2346, 1321.0)
(149, 262, 1322.0)
(262, 871, 77.0)
(262, 265, 305.0)
(262, 508, 480.0)
(508, 680, 188.0)
(262, 1434, 489.0)
(1434, 268, 265.0)
(508, 502, 595.0)
(502, 505, 632.0)
(1434, 365, 812.0)
(1434, 260, 926.0)
(260, 313, 293.0)
(260, 266, 654.0)
(266, 263, 1183.0)
(324, 322, 1323.0)
(322, 424, 30.0)
(322, 522, 1126.0)
(424, 112, 1308.0)
(112, 106, 1277.0)
(106, 110, 978.0)
(110, 629, 664.0)
(1879, 1323, 1326.0)
(298, 304, 1330.0)
(1010, 171, 1331.0)
(171, 995, 5.0)
(995, 1296, 222.0)
(995, 420, 260.0)
(498, 1616, 1335.0)
(1021, 1313, 1337.0)
(382, 616, 1338.0)
(616, 496, 500.0)
(616, 501, 587.0)
(110, 2242, 1340.0)
(1027, 647, 1345.0)
(647, 1798, 207.0)
(647, 1799, 1069.0)
(810, 503, 1347.0)
(1206, 1209, 1349.0)
(1209, 1738, 1286.0)
(462, 1076, 1351.0)
(749, 2036, 1354.0)
(60, 645, 1355.0)
(70, 1166, 1359.0)
(1166, 352, 1214.0)
(352, 2186, 756.0)
(1544, 642, 1360.0)
(185, 186, 1363.0)
(186, 1402, 778.0)
(146, 1827, 1366.0)
(428, 884, 1368.0)
(368, 1588, 1371.0)
(1588, 1788, 846.0)
(1788, 2123, 743.0)
(1070, 390, 1372.0)
(1138, 1136, 1374.0)
(162, 654, 1377.0)
(1042, 1506, 1382.0)
(333, 334, 1386.0)
(616, 493, 1388.0)
(493, 500, 245.0)
(500, 495, 128.0)
(495, 2089, 802.0)
(2089, 1946, 850.0)
(1946, 523, 184.0)
(495, 2352, 1016.0)
(1411, 421, 1391.0)
(1916, 2246, 1392.0)
(211, 210, 1394.0)
(82, 405, 1395.0)
(405, 408, 444.0)
(565, 600, 1397.0)
(1062, 1814, 1401.0)
(683, 726, 1402.0)
(726, 1067, 38.0)
(726, 728, 345.0)
(1067, 735, 355.0)
(1067, 738, 455.0)
(738, 736, 322.0)
(736, 721, 289.0)
(721, 1193, 287.0)
(736, 175, 542.0)
(175, 1233, 27.0)
(175, 1230, 277.0)
(1067, 731, 578.0)
(726, 743, 762.0)
(736, 1235, 821.0)
(175, 1232, 880.0)
(736, 1236, 905.0)
(726, 732, 953.0)
(728, 720, 1070.0)
(720, 723, 1.0)
(720, 724, 737.0)
(720, 730, 773.0)
(175, 1231, 1110.0)
(1231, 1274, 491.0)
(720, 740, 1191.0)
(736, 739, 1257.0)
(1232, 2163, 1325.0)
(2163, 2164, 871.0)
(906, 452, 1403.0)
(452, 1149, 1140.0)
(1149, 1146, 622.0)
(173, 176, 1405.0)
(1020, 1784, 1408.0)
(2298, 2042, 1409.0)
(860, 410, 1417.0)
(410, 414, 483.0)
(127, 2037, 1420.0)
(208, 1652, 1429.0)
(368, 16, 1430.0)
(1113, 1123, 1431.0)
(135, 805, 1433.0)
(805, 802, 466.0)
(805, 782, 964.0)
(782, 803, 1185.0)
(803, 492, 372.0)
(803, 778, 1161.0)
(805, 781, 1231.0)
(781, 774, 383.0)
(774, 793, 462.0)
(774, 779, 479.0)
(805, 797, 1294.0)
(805, 784, 1418.0)
(764, 762, 1439.0)
(362, 360, 1443.0)
(360, 1625, 168.0)
(360, 363, 1384.0)
(844, 686, 1444.0)
(1980, 1981, 1446.0)
(2140, 2137, 1449.0)
(2137, 1499, 1017.0)
(1499, 189, 419.0)
(1613, 1618, 1455.0)
(624, 1057, 1457.0)
(1057, 593, 410.0)
(2137, 1475, 1463.0)
(1475, 190, 1447.0)
(1774, 2192, 1465.0)
(2192, 1792, 530.0)
(67, 662, 1469.0)
(662, 2358, 167.0)
(2095, 2097, 1470.0)
(298, 305, 1473.0)
(1507, 518, 1474.0)
(145, 156, 1475.0)
(156, 213, 1055.0)
(213, 1097, 221.0)
(213, 595, 710.0)
(10, 9, 1477.0)
(9, 2020, 825.0)
(43, 47, 1478.0)
(47, 44, 1111.0)
(826, 837, 1481.0)
(536, 1595, 1484.0)
(548, 228, 1490.0)
(228, 1310, 1204.0)
(1310, 1317, 274.0)
(1310, 1318, 457.0)
(1310, 2260, 938.0)
(2260, 1139, 132.0)
(2260, 2262, 512.0)
(1310, 1314, 1211.0)
(189, 2331, 1492.0)
(1973, 1975, 1493.0)
(1477, 111, 1494.0)
(111, 747, 774.0)
(747, 1277, 885.0)
(441, 878, 1507.0)
(1145, 1662, 1508.0)
(726, 729, 1511.0)
(729, 1925, 930.0)
(1011, 1212, 1512.0)
(1212, 1213, 6.0)
(1212, 1215, 1173.0)
(333, 335, 1514.0)
(60, 444, 1516.0)
(2137, 2139, 1517.0)
(1067, 733, 1519.0)
(994, 306, 1520.0)
(337, 506, 1521.0)
(1650, 1744, 1525.0)
(495, 2112, 1526.0)
(1679, 1688, 1528.0)
(1688, 2172, 611.0)
(2172, 2174, 864.0)
(455, 93, 1532.0)
(764, 773, 1534.0)
(1182, 1406, 1536.0)
(1713, 188, 1538.0)
(188, 191, 918.0)
(188, 1821, 1346.0)
(333, 1377, 1542.0)
(1377, 1592, 353.0)
(1592, 2011, 1268.0)
(1613, 1619, 1543.0)
(1666, 1275, 1545.0)
(1911, 1524, 1550.0)
(2069, 1586, 1551.0)
(1827, 1828, 1556.0)
(34, 37, 1561.0)
(507, 1768, 1563.0)
(1020, 2211, 1565.0)
(1526, 1758, 1573.0)
(569, 670, 1574.0)
(1497, 2224, 1578.0)
(1718, 2136, 1590.0)
(236, 582, 1591.0)
(293, 316, 1594.0)
(316, 314, 1489.0)
(1387, 1389, 1597.0)
(1020, 2212, 1601.0)
(1062, 2281, 1603.0)
(1143, 1723, 1604.0)
(1723, 1742, 1146.0)
(994, 1732, 1608.0)
(499, 982, 1609.0)
(1706, 1710, 1612.0)
(38, 1245, 1617.0)
(424, 1457, 1618.0)
(1376, 144, 1619.0)
(144, 2259, 1107.0)
(180, 179, 1623.0)
(2259, 1726, 1624.0)
(1726, 1727, 416.0)
(548, 551, 1625.0)
(1706, 1707, 1627.0)
(2219, 26, 1628.0)
(1068, 1073, 1638.0)
(289, 290, 1640.0)
(290, 283, 582.0)
(504, 800, 1644.0)
(826, 829, 1648.0)
(1376, 1250, 1650.0)
(424, 650, 1651.0)
(2142, 2311, 1652.0)
(1553, 632, 1653.0)
(632, 276, 408.0)
(276, 925, 1357.0)
(925, 1421, 11.0)
(276, 923, 1533.0)
(632, 2329, 1611.0)
